id,site_code,quadrat_num,PFT,weight,volume
455,OGILVIE,30m,FORBS,10.836,7862.61769
456,OGILVIE,30m,GRAMINOIDS,0.06,512.7863331
457,OGILVIE,30m,LICHENS,9.344,0
458,OGILVIE,50m,DECIDUOUS SHRUBS,0.702,397.3139763
459,OGILVIE,50m,EVERGREEN SHRUBS,59.765,4864.153673
460,OGILVIE,50m,FORBS,3.304,1784.890873
461,OGILVIE,50m,GRAMINOIDS,0.268,1628.382891
462,OGILVIE,50m,LICHENS,57.95,451.85248
463,OGILVIE,70m,DECIDUOUS SHRUBS,8.36,87.79716206
464,OGILVIE,70m,EVERGREEN SHRUBS,20.267,3929.297901
465,OGILVIE,70m,FORBS,5.417,1055.474585
466,OGILVIE,70m,GRAMINOIDS,0,710.6480457
467,OGILVIE,70m,LICHENS,114.459,1805.444235
468,OGILVIE,90m,DECIDUOUS SHRUBS,7.988,1857.100854
469,OGILVIE,90m,EVERGREEN SHRUBS,39.401,8388.764395
470,OGILVIE,90m,FORBS,4.936,204.2238364
471,OGILVIE,90m,GRAMINOIDS,0,12.40612125
472,OGILVIE,90m,LICHENS,11.115,0
473,PAGE,10m,DECIDUOUS SHRUBS,14.694,768.621448
474,PAGE,10m,EVERGREEN SHRUBS,47.348,3068.807178
475,PAGE,10m,FORBS,1.821,874.8455417
476,PAGE,10m,GRAMINOIDS,0.913,742.232446
477,PAGE,10m,LICHENS,0.091,0
478,PAGE,30m,DECIDUOUS SHRUBS,17.78,2414.760731
479,PAGE,30m,EVERGREEN SHRUBS,26.392,1889.31896
480,PAGE,30m,FORBS,7.808,2794.895983
481,PAGE,30m,GRAMINOIDS,0,785.6573887
482,PAGE,30m,LICHENS,2.102,0
483,PAGE,50m,DECIDUOUS SHRUBS,14.099,1884.976473
484,PAGE,50m,EVERGREEN SHRUBS,21.466,2748.798734
485,PAGE,50m,FORBS,3.228,460.9724441
486,PAGE,50m,GRAMINOIDS,0,1895.331633
487,PAGE,50m,LICHENS,9.114,0
488,PAGE,70m,DECIDUOUS SHRUBS,30.677,1417.657299
489,PAGE,70m,EVERGREEN SHRUBS,6.662,5878.734832
490,PAGE,70m,FORBS,0.605,197.41646
491,PAGE,70m,GRAMINOIDS,7.003,6789.6565
492,PAGE,70m,LICHENS,0,0
493,PAGE,90m,DECIDUOUS SHRUBS,14.913,2212.667711
494,PAGE,90m,EVERGREEN SHRUBS,50.91,3663.394804
495,PAGE,90m,FORBS,0.865,475.0020411
496,PAGE,90m,GRAMINOIDS,3.681,2652.929853
497,PAGE,90m,LICHENS,0,0
498,PEDRO,10m,DECIDUOUS SHRUBS,111.401,32243.7566
499,PEDRO,10m,EVERGREEN SHRUBS,5.839,2047.656736
500,PEDRO,10m,FORBS,0.834,3651.837731
501,PEDRO,10m,GRAMINOIDS,0.626,63.43422318
502,PEDRO,10m,LICHENS,1.699,0
503,PEDRO,30m,DECIDUOUS SHRUBS,115.055,169408.5637
504,PEDRO,30m,EVERGREEN SHRUBS,45.469,4252.066441
505,PEDRO,30m,FORBS,2.261,1063.439484
506,PEDRO,30m,GRAMINOIDS,0.385,85.70668411
507,PEDRO,30m,LICHENS,0,0
508,PEDRO,50m,DECIDUOUS SHRUBS,108.634,50141.22943
509,PEDRO,50m,EVERGREEN SHRUBS,44.53,23433.44771
510,PEDRO,50m,FORBS,1.918,1593.749596
511,PEDRO,50m,GRAMINOIDS,0.897,1228.932348
512,PEDRO,50m,LICHENS,0,0
513,PEDRO,70m,DECIDUOUS SHRUBS,244.621,241128.1432
514,PEDRO,70m,EVERGREEN SHRUBS,128.559,22254.41723
515,PEDRO,70m,FORBS,4.918,15018.40479
516,PEDRO,70m,GRAMINOIDS,0.28,609.8143311
517,PEDRO,70m,LICHENS,0,0
518,PEDRO,90m,DECIDUOUS SHRUBS,258.018,76075.9591
519,PEDRO,90m,EVERGREEN SHRUBS,0.954,4550.630199
520,PEDRO,90m,FORBS,1.534,1234.570946
521,PEDRO,90m,GRAMINOIDS,1.034,0
522,PEDRO,90m,LICHENS,5.067,0
523,PINNELL,10m,DECIDUOUS SHRUBS,17.019,289.9807129
524,PINNELL,10m,EVERGREEN SHRUBS,19.577,2321.375121
525,PINNELL,10m,FORBS,0.097,6.11773634
526,PINNELL,10m,GRAMINOIDS,0.34,387.2527188
527,PINNELL,10m,LICHENS,93.693,1260.865498
528,PINNELL,30m,DECIDUOUS SHRUBS,3.281,51.69487381
529,PINNELL,30m,EVERGREEN SHRUBS,0.843,641.7505611
530,PINNELL,30m,FORBS,0.463,0
531,PINNELL,30m,GRAMINOIDS,0.819,1305.830865
532,PINNELL,30m,LICHENS,92.352,480.2423227
533,PINNELL,50m,DECIDUOUS SHRUBS,32.228,1687.577625
534,PINNELL,50m,EVERGREEN SHRUBS,17.324,1980.617199
535,PINNELL,50m,FORBS,0,0
536,PINNELL,50m,GRAMINOIDS,0.447,479.9364339
537,PINNELL,50m,LICHENS,11.935,55.97728652
538,PINNELL,70m,DECIDUOUS SHRUBS,69.369,7256.553156
539,PINNELL,70m,EVERGREEN SHRUBS,7.123,1916.380967
540,PINNELL,70m,FORBS,0,56.89495087
541,PINNELL,70m,GRAMINOIDS,2.185,437.1122764
542,PINNELL,70m,LICHENS,69.223,970.578894
543,PINNELL,90m,DECIDUOUS SHRUBS,0,186.2850747
544,PINNELL,90m,EVERGREEN SHRUBS,33.756,4196.318751
545,PINNELL,90m,FORBS,0.127,24.77683258
546,PINNELL,90m,GRAMINOIDS,0.209,936.3989699
547,PINNELL,90m,LICHENS,42.876,974.9770127
548,PORCUPINECREEK,10m,DECIDUOUS SHRUBS,42.284,3271.241776
549,PORCUPINECREEK,10m,EVERGREEN SHRUBS,10.071,4282.616847
550,PORCUPINECREEK,10m,FORBS,0,0
551,PORCUPINECREEK,10m,GRAMINOIDS,4.182,1870.504097
552,PORCUPINECREEK,10m,LICHENS,15.356,811.1101389
553,PORCUPINECREEK,30m,DECIDUOUS SHRUBS,70.604,23948.7803
554,PORCUPINECREEK,30m,EVERGREEN SHRUBS,101.454,6314.672907
555,PORCUPINECREEK,30m,FORBS,0,0
556,PORCUPINECREEK,30m,GRAMINOIDS,2.342,837.911377
557,PORCUPINECREEK,30m,LICHENS,5.05,513.3184357
558,PORCUPINECREEK,50m,DECIDUOUS SHRUBS,20.533,1754.737572
559,PORCUPINECREEK,50m,EVERGREEN SHRUBS,18.582,5419.808895
560,PORCUPINECREEK,50m,FORBS,0,0
561,PORCUPINECREEK,50m,GRAMINOIDS,3.498,2285.923507
562,PORCUPINECREEK,50m,LICHENS,5.559,661.0975597
563,PORCUPINECREEK,70m,DECIDUOUS SHRUBS,20.138,6206.351143
564,PORCUPINECREEK,70m,EVERGREEN SHRUBS,15.602,5426.509175
565,PORCUPINECREEK,70m,FORBS,0.135,0
566,PORCUPINECREEK,70m,GRAMINOIDS,4.849,2968.983221
567,PORCUPINECREEK,70m,LICHENS,0,0
568,PORCUPINECREEK,90m,DECIDUOUS SHRUBS,17.443,2533.835081
569,PORCUPINECREEK,90m,EVERGREEN SHRUBS,11.902,4872.988866
570,PORCUPINECREEK,90m,FORBS,0.038,0
571,PORCUPINECREEK,90m,GRAMINOIDS,2.885,3979.986015
572,PORCUPINECREEK,90m,LICHENS,6.921,878.8577456
573,PRINDLE,10m,DECIDUOUS SHRUBS,0,13.08911705
574,PRINDLE,10m,EVERGREEN SHRUBS,58.33,1874.823541
575,PRINDLE,10m,FORBS,1.6,23.86839032
576,PRINDLE,10m,GRAMINOIDS,0.81,4.619688392
577,PRINDLE,10m,LICHENS,46.16,417.3118541
578,PRINDLE,30m,FORBS,1.2,7.31450671
579,PRINDLE,30m,GRAMINOIDS,2.22,2939.276735
580,PRINDLE,30m,LICHENS,102.02,803.8257868
581,PRINDLE,50m,DECIDUOUS SHRUBS,0,83.53936446
582,PRINDLE,50m,EVERGREEN SHRUBS,37.81,4549.238143
583,PRINDLE,50m,FORBS,3.77,11.54922104
584,PRINDLE,50m,GRAMINOIDS,0.99,950.8858591
585,PRINDLE,50m,LICHENS,51.61,958.9703248
586,PRINDLE,70m,DECIDUOUS SHRUBS,0,112.0424156
587,PRINDLE,70m,EVERGREEN SHRUBS,21.96,2223.973767
588,PRINDLE,70m,FORBS,7.53,10.03806973
589,PRINDLE,70m,GRAMINOIDS,1.07,1746.584495
590,PRINDLE,70m,LICHENS,68.95,658.6087066
591,PRINDLE,90m,DECIDUOUS SHRUBS,0,205.9611149
592,PRINDLE,90m,EVERGREEN SHRUBS,24.91,6620.013487
593,PRINDLE,90m,FORBS,0.68,216.7403812
594,PRINDLE,90m,GRAMINOIDS,2.96,3273.049253
595,PRINDLE,90m,LICHENS,51.62,885.4402723
596,QUARTZ02,10m,DECIDUOUS SHRUBS,0,0
597,QUARTZ02,10m,EVERGREEN SHRUBS,78.01,2031.537258
598,QUARTZ02,10m,FORBS,0,0
599,QUARTZ02,10m,GRAMINOIDS,0,566.1063067
600,QUARTZ02,10m,LICHENS,74.99,3205.098136
601,QUARTZ02,30m,FORBS,0,0
602,QUARTZ02,30m,GRAMINOIDS,0.27,704.4405589
603,QUARTZ02,30m,LICHENS,176.17,5602.385066
604,QUARTZ02,50m,FORBS,0,0
605,QUARTZ02,50m,GRAMINOIDS,0.53,2722.296416
606,QUARTZ02,50m,LICHENS,108.32,1345.642603
607,QUARTZ02,70m,DECIDUOUS SHRUBS,0,23.71444273
608,QUARTZ02,70m,EVERGREEN SHRUBS,24.31,2109.977322
609,QUARTZ02,70m,FORBS,1.69,59.59013939
610,QUARTZ02,70m,GRAMINOIDS,2.79,558.2014942
611,QUARTZ02,70m,LICHENS,148.05,3642.295159
612,QUARTZ02,90m,FORBS,1.39,0
613,QUARTZ02,90m,GRAMINOIDS,0.38,0
614,QUARTZ02,90m,LICHENS,18.32,1526.541241
615,SCHAR,10m,DECIDUOUS SHRUBS,57.63,11186.13829
616,SCHAR,10m,EVERGREEN SHRUBS,54.25,5616.913577
617,SCHAR,10m,FORBS,0.16,0
618,SCHAR,10m,GRAMINOIDS,1.69,854.9400258
619,SCHAR,10m,LICHENS,9.29,61.14955759
620,SCHAR,30m,DECIDUOUS SHRUBS,127.83,45329.89656
621,SCHAR,30m,EVERGREEN SHRUBS,132.12,8414.409657
622,SCHAR,30m,FORBS,0,0
623,SCHAR,30m,GRAMINOIDS,0,0
624,SCHAR,30m,LICHENS,0,0
625,SCHAR,50m,EVERGREEN SHRUBS,63.8,6334.940161
626,SCHAR,50m,FORBS,0,0
627,SCHAR,50m,GRAMINOIDS,0.88,0
628,SCHAR,50m,LICHENS,3.92,0
629,SCHAR,70m,DECIDUOUS SHRUBS,66.29,6785.677744
630,SCHAR,70m,EVERGREEN SHRUBS,0,2399.83163
631,SCHAR,70m,FORBS,0,0
632,SCHAR,70m,GRAMINOIDS,4.07,1161.456968
633,SCHAR,70m,LICHENS,13.39,773.7918579
634,SCHAR,90m,FORBS,0,0
635,SCHAR,90m,GRAMINOIDS,2.26,673.4142904
636,SCHAR,90m,LICHENS,11.22,453.0451391
637,SEELA,10m,DECIDUOUS SHRUBS,12.43,0
638,SEELA,10m,EVERGREEN SHRUBS,13.577,2728.377607
639,SEELA,10m,FORBS,0.084,20.17699146
640,SEELA,10m,GRAMINOIDS,1.053,823.5201754
641,SEELA,10m,LICHENS,1.427,0
642,SEELA,30m,DECIDUOUS SHRUBS,0.063,48.20059109
643,SEELA,30m,EVERGREEN SHRUBS,16.523,4068.652993
644,SEELA,30m,FORBS,0.589,3.362831831
645,SEELA,30m,GRAMINOIDS,0.433,1116.460191
646,SEELA,30m,LICHENS,0.285,120.6882995
647,SEELA,50m,DECIDUOUS SHRUBS,0,240.6293039
648,SEELA,50m,EVERGREEN SHRUBS,68.839,4375.044336
649,SEELA,50m,FORBS,2.843,0
650,SEELA,50m,GRAMINOIDS,0.09,916.9321651
651,SEELA,50m,LICHENS,13.162,195.0442504
652,SEELA,70m,DECIDUOUS SHRUBS,1.04,78.83972454
653,SEELA,70m,EVERGREEN SHRUBS,10.039,1540.550669
654,SEELA,70m,FORBS,0.314,0
655,SEELA,70m,GRAMINOIDS,2.958,1923.913512
656,SEELA,70m,LICHENS,9.606,1673.1957
657,SEELA,90m,DECIDUOUS SHRUBS,0,31.01278305
658,SEELA,90m,EVERGREEN SHRUBS,18.217,3897.895828
659,SEELA,90m,FORBS,5.284,16.44051218
660,SEELA,90m,GRAMINOIDS,0.765,294.434618
661,SEELA,90m,LICHENS,1.456,10.46214366
662,SHEEPCREEK,10m,DECIDUOUS SHRUBS,0,10014.34844
663,SHEEPCREEK,10m,EVERGREEN SHRUBS,41.894,4886.991732
664,SHEEPCREEK,10m,FORBS,0.767,0
665,SHEEPCREEK,10m,GRAMINOIDS,0.622,1485.001776
666,SHEEPCREEK,10m,LICHENS,2.328,0
667,SHEEPCREEK,30m,DECIDUOUS SHRUBS,3.387,3311.982056
668,SHEEPCREEK,30m,EVERGREEN SHRUBS,35.942,2869.937425
669,SHEEPCREEK,30m,FORBS,0.065,0
670,SHEEPCREEK,30m,GRAMINOIDS,0.222,835.6036403
671,SHEEPCREEK,30m,LICHENS,3.549,0
672,SHEEPCREEK,50m,DECIDUOUS SHRUBS,0,175.1156979
673,SHEEPCREEK,50m,EVERGREEN SHRUBS,30.235,2280.114731
674,SHEEPCREEK,50m,FORBS,0.26,0
675,SHEEPCREEK,50m,GRAMINOIDS,3.435,3601.606415
676,SHEEPCREEK,50m,LICHENS,0.097,0
677,SHEEPCREEK,70m,DECIDUOUS SHRUBS,10.586,9.026582181
678,SHEEPCREEK,70m,EVERGREEN SHRUBS,14.879,70.14944267
679,SHEEPCREEK,70m,FORBS,0,0
680,SHEEPCREEK,70m,GRAMINOIDS,2.092,4580.345853
681,SHEEPCREEK,70m,LICHENS,2.163,0
682,SHEEPCREEK,90m,DECIDUOUS SHRUBS,3.125,550.1057284
683,SHEEPCREEK,90m,EVERGREEN SHRUBS,21.698,69.89154032
684,SHEEPCREEK,90m,FORBS,2.051,0
685,SHEEPCREEK,90m,GRAMINOIDS,1.09,2260.514159
686,SHEEPCREEK,90m,LICHENS,1.482,22.1796031
687,SIXTYMILE,10m,FORBS,0,0
688,SIXTYMILE,10m,LICHENS,7.44,99.2358551
689,SIXTYMILE,50m,FORBS,0,0
690,SIXTYMILE,50m,GRAMINOIDS,0.59,15.39866734
691,SIXTYMILE,50m,LICHENS,73.09,41.6334343
692,SIXTYMILE,70m,FORBS,0,59.88370413
693,SIXTYMILE,70m,GRAMINOIDS,0,53.03985596
694,SIXTYMILE,70m,LICHENS,40.21,29.65669191
695,SIXTYMILE,90m,FORBS,0,165.3930931
696,SIXTYMILE,90m,GRAMINOIDS,0.9,2584.124466
697,SIXTYMILE,90m,LICHENS,32.35,1535.874497
698,SOUTHSTONEBOY,10m,DECIDUOUS SHRUBS,42.938,4179.022685
699,SOUTHSTONEBOY,10m,EVERGREEN SHRUBS,31.165,4712.999619
700,SOUTHSTONEBOY,10m,FORBS,5.396,0
701,SOUTHSTONEBOY,10m,GRAMINOIDS,1.345,1497.748323
702,SOUTHSTONEBOY,10m,LICHENS,13.05,228.7993993
703,SOUTHSTONEBOY,30m,DECIDUOUS SHRUBS,0.066,9.379770517
704,SOUTHSTONEBOY,30m,EVERGREEN SHRUBS,43.901,2607.911169
705,SOUTHSTONEBOY,30m,FORBS,0.945,0
706,SOUTHSTONEBOY,30m,GRAMINOIDS,1.906,6661.981915
707,SOUTHSTONEBOY,30m,LICHENS,4.501,145.3864436
708,SOUTHSTONEBOY,50m,DECIDUOUS SHRUBS,0,0
709,SOUTHSTONEBOY,50m,EVERGREEN SHRUBS,0,0
710,SOUTHSTONEBOY,50m,FORBS,0.317,0
711,SOUTHSTONEBOY,50m,GRAMINOIDS,0,0
712,SOUTHSTONEBOY,50m,LICHENS,1.554,0
713,SOUTHSTONEBOY,70m,DECIDUOUS SHRUBS,0,1177.831167
714,SOUTHSTONEBOY,70m,EVERGREEN SHRUBS,47.617,7303.15621
715,SOUTHSTONEBOY,70m,FORBS,6.394,153.4262389
716,SOUTHSTONEBOY,70m,GRAMINOIDS,3.112,277.708199
717,SOUTHSTONEBOY,70m,LICHENS,21.825,0
718,SOUTHSTONEBOY,90m,DECIDUOUS SHRUBS,0.697,1169.456362
719,SOUTHSTONEBOY,90m,EVERGREEN SHRUBS,22.614,1126.912407
720,SOUTHSTONEBOY,90m,FORBS,0.498,0
721,SOUTHSTONEBOY,90m,GRAMINOIDS,3.69,8775.780163
722,SOUTHSTONEBOY,90m,LICHENS,10.73,168.1658809
723,SPRINGRIVER,10m,DECIDUOUS SHRUBS,0,546.8577008
724,SPRINGRIVER,10m,EVERGREEN SHRUBS,39.26,2823.514796
725,SPRINGRIVER,10m,FORBS,1.983,541.7024202
726,SPRINGRIVER,10m,GRAMINOIDS,1.5,383.0779972
727,SPRINGRIVER,10m,LICHENS,2.304,0
728,SPRINGRIVER,30m,DECIDUOUS SHRUBS,2.882,19.82805288
729,SPRINGRIVER,30m,EVERGREEN SHRUBS,18.422,1646.521549
730,SPRINGRIVER,30m,FORBS,0.9,40.44923067
731,SPRINGRIVER,30m,GRAMINOIDS,0.119,167.7453333
732,SPRINGRIVER,30m,LICHENS,0.492,0
733,SPRINGRIVER,50m,DECIDUOUS SHRUBS,11.526,1236.477406
734,SPRINGRIVER,50m,EVERGREEN SHRUBS,13.441,2266.743052
735,SPRINGRIVER,50m,FORBS,2.622,1043.352175
736,SPRINGRIVER,50m,GRAMINOIDS,0.196,2371.038625
737,SPRINGRIVER,50m,LICHENS,0,0
738,SPRINGRIVER,70m,DECIDUOUS SHRUBS,2.632,647.9807817
739,SPRINGRIVER,70m,EVERGREEN SHRUBS,11.033,1119.09533
740,SPRINGRIVER,70m,FORBS,4.686,319.6282191
741,SPRINGRIVER,70m,GRAMINOIDS,1.908,1376.066898
742,SPRINGRIVER,70m,LICHENS,1.335,0
743,SPRINGRIVER,90m,DECIDUOUS SHRUBS,0.428,103.5024395
744,SPRINGRIVER,90m,EVERGREEN SHRUBS,25.624,2426.528799
745,SPRINGRIVER,90m,FORBS,4.169,96.36433911
746,SPRINGRIVER,90m,GRAMINOIDS,0.434,1559.379648
747,SPRINGRIVER,90m,LICHENS,3.687,185.1940168
748,STONE01,10m,FORBS,0,3.775351286
749,STONE01,10m,GRAMINOIDS,2.36,418.434765
750,STONE01,10m,LICHENS,7.75,73.61935073
751,STONE01,30m,FORBS,0,0
752,STONE01,30m,GRAMINOIDS,8.55,1279.529476
753,STONE01,30m,LICHENS,0,577.628751
754,STONE01,50m,FORBS,0.38,87.46230698
755,STONE01,50m,GRAMINOIDS,1.93,1253.102021
756,STONE01,50m,LICHENS,2.11,537.6729488
757,STONE01,70m,FORBS,0,63.5517478
758,STONE01,70m,GRAMINOIDS,2.68,2985.359034
759,STONE01,70m,LICHENS,2.24,615.6968729
760,STONE01,90m,FORBS,0,0
761,STONE01,90m,GRAMINOIDS,6.15,634.2711168
762,STONE01,90m,LICHENS,6.6,172.0930955
763,STONE02,10m,FORBS,0.09,48.87230492
764,STONE02,10m,GRAMINOIDS,4.14,156.6317352
765,STONE02,10m,LICHENS,0.08,0
766,STONE02,30m,FORBS,0.05,0
767,STONE02,30m,GRAMINOIDS,1.29,781.1556931
768,STONE02,30m,LICHENS,0.68,0
769,STONE02,50m,DECIDUOUS SHRUBS,15.58,245.1627131
770,STONE02,50m,EVERGREEN SHRUBS,0,805.5918548
771,STONE02,50m,FORBS,0,0
772,STONE02,50m,GRAMINOIDS,6.87,2097.102602
773,STONE02,50m,LICHENS,0,0
774,STONE02,70m,FORBS,0,0
775,STONE02,70m,GRAMINOIDS,5.39,4835.15345
776,STONE02,70m,LICHENS,1.32,4.807111979
777,STONE02,90m,FORBS,0,0
778,STONE02,90m,GRAMINOIDS,4.73,1689.299286
779,STONE02,90m,LICHENS,4,39.25807953
780,SWEDE,10m,DECIDUOUS SHRUBS,2.101,5878.602484
781,SWEDE,10m,EVERGREEN SHRUBS,55.46,12953.62599
782,SWEDE,10m,FORBS,0.502,410.1071539
783,SWEDE,10m,GRAMINOIDS,1.545,5834.201757
784,SWEDE,10m,LICHENS,18.305,168.0029292
785,SWEDE,30m,DECIDUOUS SHRUBS,12.253,495.3086414
786,SWEDE,30m,EVERGREEN SHRUBS,45.867,6553.314342
787,SWEDE,30m,FORBS,1.205,1204.521021
788,SWEDE,30m,GRAMINOIDS,1.6,4691.48183
789,SWEDE,30m,LICHENS,39.756,3129.054576
790,SWEDE,50m,DECIDUOUS SHRUBS,15.494,4914.385735
791,SWEDE,50m,EVERGREEN SHRUBS,54.003,4938.986167
792,SWEDE,50m,FORBS,3.998,3973.569326
793,SWEDE,50m,GRAMINOIDS,3.571,1329.923196
794,SWEDE,50m,LICHENS,0.457,693.0120817
795,SWEDE,70m,DECIDUOUS SHRUBS,8.357,5988.104435
796,SWEDE,70m,EVERGREEN SHRUBS,11.699,6793.918474
797,SWEDE,70m,FORBS,0.545,6230.208647
798,SWEDE,70m,GRAMINOIDS,3.146,5617.898002
799,SWEDE,70m,LICHENS,0,12.90022564
800,SWEDE,90m,DECIDUOUS SHRUBS,14.466,2802.648907
801,SWEDE,90m,EVERGREEN SHRUBS,27.039,4481.178184
802,SWEDE,90m,FORBS,1.362,5828.501649
803,SWEDE,90m,GRAMINOIDS,1.254,1274.122242
804,SWEDE,90m,LICHENS,5.105,565.2098616
805,THISTLE,10m,DECIDUOUS SHRUBS,1.371,43.70721245
806,THISTLE,10m,EVERGREEN SHRUBS,24.032,2737.329802
807,THISTLE,10m,FORBS,4.628,1877.092375
808,THISTLE,10m,GRAMINOIDS,3.416,4569.059388
809,THISTLE,10m,LICHENS,56.449,4172.714399
810,THISTLE,30m,DECIDUOUS SHRUBS,30.345,5193.873791
811,THISTLE,30m,EVERGREEN SHRUBS,31.944,7636.511012
812,THISTLE,30m,FORBS,0,86.08996582
813,THISTLE,30m,GRAMINOIDS,3.023,1559.22172
814,THISTLE,30m,LICHENS,21.192,675.8062339
815,THISTLE,50m,DECIDUOUS SHRUBS,18.851,7036.199084
816,THISTLE,50m,EVERGREEN SHRUBS,31.077,8474.563745
817,THISTLE,50m,FORBS,0,270.1900473
818,THISTLE,50m,GRAMINOIDS,3.519,1677.429861
819,THISTLE,50m,LICHENS,1.543,0
820,THISTLE,70m,DECIDUOUS SHRUBS,3.117,0
821,THISTLE,70m,EVERGREEN SHRUBS,13.284,2608.525958
822,THISTLE,70m,FORBS,0.983,0
823,THISTLE,70m,GRAMINOIDS,4.381,3988.614317
824,THISTLE,70m,LICHENS,62.708,631.7679026
825,THISTLE,90m,DECIDUOUS SHRUBS,7.935,51.98509318
826,THISTLE,90m,EVERGREEN SHRUBS,1.374,650.6414606
827,THISTLE,90m,FORBS,2.887,21.19137573
828,THISTLE,90m,GRAMINOIDS,2.113,163.2398171
829,THISTLE,90m,LICHENS,61.057,1706.899121
830,TOPOFTHEWORLD,10m,FORBS,0,0
831,TOPOFTHEWORLD,10m,GRAMINOIDS,2.74,6.857886791
832,TOPOFTHEWORLD,10m,LICHENS,46.86,13520.50502
833,TOPOFTHEWORLD,30m,FORBS,0.54,0
834,TOPOFTHEWORLD,30m,GRAMINOIDS,0.3,0
835,TOPOFTHEWORLD,30m,LICHENS,0,0
836,TOPOFTHEWORLD,50m,FORBS,0,0
837,TOPOFTHEWORLD,50m,GRAMINOIDS,0,0
838,TOPOFTHEWORLD,70m,FORBS,0.39,0
839,TOPOFTHEWORLD,70m,GRAMINOIDS,0,0
840,TOPOFTHEWORLD,70m,LICHENS,3.71,0
841,TOPOFTHEWORLD,90m,FORBS,0,0
842,TOPOFTHEWORLD,90m,GRAMINOIDS,2.76,277.9249053
843,TOPOFTHEWORLD,90m,LICHENS,23.92,8392.971089
844,TOWYK,10m,FORBS,0,0
845,TOWYK,10m,GRAMINOIDS,0.28,0
846,TOWYK,10m,LICHENS,15.87,53.0278759
847,TOWYK,30m,FORBS,0,0
848,TOWYK,30m,GRAMINOIDS,0.64,0
849,TOWYK,30m,LICHENS,9.84,50.17691612
850,TOWYK,50m,FORBS,0,0
851,TOWYK,50m,GRAMINOIDS,0.29,0
852,TOWYK,50m,LICHENS,10.47,11.40384436
853,TOWYK,70m,DECIDUOUS SHRUBS,0,935.6854162
854,TOWYK,70m,EVERGREEN SHRUBS,32.59,2608.059182
855,TOWYK,70m,FORBS,0,0
856,TOWYK,70m,GRAMINOIDS,0.34,0
857,TOWYK,70m,LICHENS,33.48,87.23940992
858,TOWYK,90m,FORBS,0,0
859,TOWYK,90m,GRAMINOIDS,0.37,0
860,TOWYK,90m,LICHENS,3.67,14.8249979
861,TWELVEMILE,0m,FORBS,0,0
862,TWELVEMILE,0m,GRAMINOIDS,2.29,0
863,TWELVEMILE,0m,LICHENS,259.57,2768.254545
864,TWELVEMILE,10m,FORBS,0,0
865,TWELVEMILE,10m,GRAMINOIDS,3.25,1078.084161
866,TWELVEMILE,10m,LICHENS,172.91,3766.263615
867,TWELVEMILE,30m,DECIDUOUS SHRUBS,103.29,28414.15805
868,TWELVEMILE,30m,EVERGREEN SHRUBS,17.31,16.4056282
869,TWELVEMILE,30m,FORBS,0,0
870,TWELVEMILE,30m,GRAMINOIDS,0.97,23.43661118
871,TWELVEMILE,30m,LICHENS,189.95,1172.611822
872,TWELVEMILE,50m,FORBS,0,0
873,TWELVEMILE,50m,GRAMINOIDS,2.56,173.0403194
874,TWELVEMILE,90m,FORBS,0,0
875,TWELVEMILE,90m,GRAMINOIDS,0,292.875104
876,TWELVEMILE,90m,LICHENS,110.05,1493.399605
877,UPPERPALDO,10m,FORBS,0.23,0
878,UPPERPALDO,10m,GRAMINOIDS,0.81,0
879,UPPERPALDO,10m,LICHENS,5.53,19.68306506
880,UPPERPALDO,30m,DECIDUOUS SHRUBS,0,4.920766354
881,UPPERPALDO,30m,EVERGREEN SHRUBS,7.3,997.2752908
882,UPPERPALDO,30m,FORBS,0,0
883,UPPERPALDO,30m,GRAMINOIDS,2.72,1082.568571
884,UPPERPALDO,30m,LICHENS,43.84,75.04168653
885,UPPERPALDO,50m,DECIDUOUS SHRUBS,99.01,21919.14303
886,UPPERPALDO,50m,FORBS,0,0
887,UPPERPALDO,50m,GRAMINOIDS,4.34,221.024415
888,UPPERPALDO,50m,LICHENS,6.52,0
889,UPPERPALDO,70m,DECIDUOUS SHRUBS,164.04,42336.63226
890,UPPERPALDO,70m,EVERGREEN SHRUBS,0.66,772.1502371
891,UPPERPALDO,70m,FORBS,0.25,0
892,UPPERPALDO,70m,GRAMINOIDS,4.49,173.4570131
893,UPPERPALDO,70m,LICHENS,7.25,0
894,UPPERPALDO,90m,FORBS,0.23,0
895,UPPERPALDO,90m,GRAMINOIDS,1.61,488.7961189
896,UPPERPALDO,90m,LICHENS,6.81,78.32219803
897,UPPERQUARRY,10m,DECIDUOUS SHRUBS,6.22,60.74279594
898,UPPERQUARRY,10m,EVERGREEN SHRUBS,20.73,6991.423834
899,UPPERQUARRY,10m,FORBS,0,0
900,UPPERQUARRY,10m,GRAMINOIDS,7.936,26857.43937
901,UPPERQUARRY,10m,LICHENS,28.006,405.0320034
902,UPPERQUARRY,30m,DECIDUOUS SHRUBS,3.759,201.6756855
903,UPPERQUARRY,30m,EVERGREEN SHRUBS,18.353,1765.38254
904,UPPERQUARRY,30m,FORBS,0.199,0
905,UPPERQUARRY,30m,GRAMINOIDS,12.412,5463.970599
906,UPPERQUARRY,30m,LICHENS,0.32,12.24459457
907,UPPERQUARRY,50m,DECIDUOUS SHRUBS,4.749,869.3662632
908,UPPERQUARRY,50m,EVERGREEN SHRUBS,28.166,3045.542965
909,UPPERQUARRY,50m,FORBS,0,0
