site_code,quadrat_num,PFT,volume
MOSQUITOCREEK,10m,LICHENS,1226.659032
MOSQUITOCREEK,10m,NON VEGETATED,268.2027211
MOSQUITOCREEK,10m,TREES,232.5405993
MOSQUITOCREEK,20m,DECIDUOUS SHRUBS,72.50315231
MOSQUITOCREEK,20m,EVERGREEN SHRUBS,3762.500984
MOSQUITOCREEK,20m,FORBS,1036.854026
MOSQUITOCREEK,20m,GRAMINOIDS,681.7064766
MOSQUITOCREEK,20m,LICHENS,757.4516331
MOSQUITOCREEK,20m,NON VEGETATED,528.1530427
MOSQUITOCREEK,20m,TREES,35.07266307
MOSQUITOCREEK,30m,DECIDUOUS SHRUBS,20630.38895
MOSQUITOCREEK,30m,EVERGREEN SHRUBS,1737.717824
MOSQUITOCREEK,30m,FORBS,268.2027168
MOSQUITOCREEK,30m,GRAMINOIDS,161.8058109
MOSQUITOCREEK,30m,LICHENS,312.4119568
MOSQUITOCREEK,30m,NON VEGETATED,1259.668596
MOSQUITOCREEK,30m,TREES,153.8481588
MOSQUITOCREEK,40m,DECIDUOUS SHRUBS,474.8072333
MOSQUITOCREEK,40m,EVERGREEN SHRUBS,4582.140282
MOSQUITOCREEK,40m,FORBS,691.7272347
MOSQUITOCREEK,40m,GRAMINOIDS,1262.910593
MOSQUITOCREEK,40m,LICHENS,1425.01115
MOSQUITOCREEK,40m,NON VEGETATED,354.8528247
MOSQUITOCREEK,40m,TREES,150.3114157
MOSQUITOCREEK,50m,BRYOPHYTES,18.2731514
MOSQUITOCREEK,50m,DECIDUOUS SHRUBS,3521.708014
MOSQUITOCREEK,50m,EVERGREEN SHRUBS,12396.27065
MOSQUITOCREEK,50m,FORBS,279.6971173
MOSQUITOCREEK,50m,GRAMINOIDS,1318.908974
MOSQUITOCREEK,50m,LICHENS,4188.678045
MOSQUITOCREEK,50m,NON VEGETATED,1681.719462
MOSQUITOCREEK,60m,BRYOPHYTES,493.6698365
MOSQUITOCREEK,60m,DECIDUOUS SHRUBS,11642.65048
MOSQUITOCREEK,60m,EVERGREEN SHRUBS,300.3280983
MOSQUITOCREEK,60m,GRAMINOIDS,11213.52617
MOSQUITOCREEK,60m,LICHENS,10.31548882
MOSQUITOCREEK,60m,NON VEGETATED,2131.474798
MOSQUITOCREEK,60m,TREES,2652.554379
MOSQUITOCREEK,70m,BRYOPHYTES,355.7370135
MOSQUITOCREEK,70m,DECIDUOUS SHRUBS,14439.62173
MOSQUITOCREEK,70m,EVERGREEN SHRUBS,8128.605473
MOSQUITOCREEK,70m,GRAMINOIDS,1108.473001
MOSQUITOCREEK,70m,NON VEGETATED,78.1029911
MOSQUITOCREEK,70m,TREES,1322.150986
MOSQUITOCREEK,80m,BRYOPHYTES,184.2051649
MOSQUITOCREEK,80m,DECIDUOUS SHRUBS,4104.975237
MOSQUITOCREEK,80m,EVERGREEN SHRUBS,1153.566425
MOSQUITOCREEK,80m,FORBS,91.07103193
MOSQUITOCREEK,80m,GRAMINOIDS,2051.308712
MOSQUITOCREEK,80m,LICHENS,352.4950005
MOSQUITOCREEK,80m,NON VEGETATED,439.4398385
MOSQUITOCREEK,80m,TREES,4.420924067
MOSQUITOCREEK,90m,BRYOPHYTES,88.4184804
MOSQUITOCREEK,90m,DECIDUOUS SHRUBS,12700.13557
MOSQUITOCREEK,90m,EVERGREEN SHRUBS,2652.259617
MOSQUITOCREEK,90m,FORBS,442.976572
MOSQUITOCREEK,90m,GRAMINOIDS,414.387934
MOSQUITOCREEK,90m,LICHENS,1019.170326
MOSQUITOCREEK,90m,NON VEGETATED,84.29228544
MOSQUITOCREEK,90m,TREES,31.24119473
OBRIAN,0m,BRYOPHYTES,62.96167392
OBRIAN,0m,DECIDUOUS SHRUBS,105.8486118
OBRIAN,0m,EVERGREEN SHRUBS,478.599967
OBRIAN,0m,FORBS,2.73746419
OBRIAN,0m,GRAMINOIDS,249.5654732
OBRIAN,0m,LICHENS,62.50543022
OBRIAN,0m,NON VEGETATED,785.1959465
OBRIAN,0m,TREES,46.99313259
OBRIAN,10m,BRYOPHYTES,56.11801434
OBRIAN,10m,EVERGREEN SHRUBS,1712.283779
OBRIAN,10m,FORBS,28.28712964
OBRIAN,10m,GRAMINOIDS,334.4268624
OBRIAN,10m,LICHENS,760.5587685
OBRIAN,10m,NON VEGETATED,968.6060405
OBRIAN,10m,TREES,605.8920521
OBRIAN,20m,BRYOPHYTES,16.88102826
OBRIAN,20m,EVERGREEN SHRUBS,380.9637495
OBRIAN,20m,FORBS,39.23698604
OBRIAN,20m,GRAMINOIDS,23.72468844
OBRIAN,20m,LICHENS,91.70504457
OBRIAN,20m,NON VEGETATED,520.5744219
OBRIAN,20m,TREES,46.08064699
OBRIAN,30m,BRYOPHYTES,42.88693821
OBRIAN,30m,DECIDUOUS SHRUBS,151.4730139
OBRIAN,30m,EVERGREEN SHRUBS,1173.915858
OBRIAN,30m,FORBS,11.40610105
OBRIAN,30m,GRAMINOIDS,472.6688056
OBRIAN,30m,LICHENS,518.2932001
OBRIAN,30m,NON VEGETATED,208.0472707
OBRIAN,40m,BRYOPHYTES,32.90279871
OBRIAN,40m,DECIDUOUS SHRUBS,202.982664
OBRIAN,40m,EVERGREEN SHRUBS,1915.526191
OBRIAN,40m,FORBS,43.04347897
OBRIAN,40m,GRAMINOIDS,1154.743352
OBRIAN,40m,LICHENS,1116.390974
OBRIAN,40m,NON VEGETATED,101.7424155
OBRIAN,40m,TREES,280.5900726
OBRIAN,50m,BRYOPHYTES,32.39332542
OBRIAN,50m,DECIDUOUS SHRUBS,248.6529856
OBRIAN,50m,EVERGREEN SHRUBS,287.8899677
OBRIAN,50m,FORBS,71.63030955
OBRIAN,50m,GRAMINOIDS,1737.377199
OBRIAN,50m,LICHENS,995.0681963
OBRIAN,50m,NON VEGETATED,836.295273
OBRIAN,50m,TREES,351.7641282
OBRIAN,60m,BRYOPHYTES,20.53098083
OBRIAN,60m,EVERGREEN SHRUBS,81.2114346
OBRIAN,60m,FORBS,18.24975979
OBRIAN,60m,GRAMINOIDS,247.284254
OBRIAN,60m,LICHENS,3127.096473
OBRIAN,60m,NON VEGETATED,384.6137022
OBRIAN,60m,TREES,13.23107624
OBRIAN,70m,BRYOPHYTES,256.4091398
OBRIAN,70m,DECIDUOUS SHRUBS,6105.09607
OBRIAN,70m,EVERGREEN SHRUBS,2321.49302
OBRIAN,70m,FORBS,72.542799
OBRIAN,70m,GRAMINOIDS,2427.183908
OBRIAN,70m,LICHENS,651.5164451
OBRIAN,70m,NON VEGETATED,87.54420483
OBRIAN,70m,TREES,1054.379932
OBRIAN,80m,BRYOPHYTES,109.0423189
OBRIAN,80m,DECIDUOUS SHRUBS,672.5036812
OBRIAN,80m,EVERGREEN SHRUBS,1402.49409
OBRIAN,80m,FORBS,48.3618646
OBRIAN,80m,GRAMINOIDS,2846.962667
OBRIAN,80m,LICHENS,1575.410578
OBRIAN,80m,NON VEGETATED,181.1288733
OBRIAN,80m,TREES,43.79942417
OBRIAN,90m,BRYOPHYTES,73.93870145
OBRIAN,90m,DECIDUOUS SHRUBS,282.3874722
OBRIAN,90m,EVERGREEN SHRUBS,899.3101709
OBRIAN,90m,FORBS,44.32167342
OBRIAN,90m,GRAMINOIDS,3040.46944
OBRIAN,90m,LICHENS,618.4548852
OBRIAN,90m,NON VEGETATED,352.0314979
OBRIAN,90m,TREES,609.9796935
OGILVIE,10m,DECIDUOUS SHRUBS,43.26236963
OGILVIE,10m,EVERGREEN SHRUBS,2982.240571
OGILVIE,10m,FORBS,776.4959191
OGILVIE,10m,GRAMINOIDS,1816.701439
OGILVIE,10m,LICHENS,971.4946842
OGILVIE,10m,NON VEGETATED,635.8932168
OGILVIE,10m,TREES,9.225064039
OGILVIE,20m,DECIDUOUS SHRUBS,19825.61731
OGILVIE,20m,EVERGREEN SHRUBS,2859.769919
OGILVIE,20m,FORBS,4031.353055
OGILVIE,20m,GRAMINOIDS,1129.275096
OGILVIE,20m,NON VEGETATED,5.725901604
OGILVIE,20m,TREES,1076.787661
OGILVIE,30m,BRYOPHYTES,0
OGILVIE,30m,DECIDUOUS SHRUBS,6310.580128
OGILVIE,30m,EVERGREEN SHRUBS,10021.6008
OGILVIE,30m,FORBS,7862.61769
OGILVIE,30m,GRAMINOIDS,512.7863331
OGILVIE,30m,NON VEGETATED,90.6601162
OGILVIE,40m,BRYOPHYTES,15.90528297
OGILVIE,40m,DECIDUOUS SHRUBS,15234.71642
OGILVIE,40m,EVERGREEN SHRUBS,3473.077645
OGILVIE,40m,FORBS,2285.589188
OGILVIE,40m,GRAMINOIDS,201.3608866
OGILVIE,40m,NON VEGETATED,118.6534128
OGILVIE,40m,TREES,3438.404109
OGILVIE,50m,BRYOPHYTES,27.35708714
OGILVIE,50m,DECIDUOUS SHRUBS,397.3139763
OGILVIE,50m,EVERGREEN SHRUBS,4864.153673
OGILVIE,50m,FORBS,1784.890873
OGILVIE,50m,GRAMINOIDS,1628.382891
OGILVIE,50m,LICHENS,451.85248
OGILVIE,50m,NON VEGETATED,6.680218905
OGILVIE,50m,TREES,475.8860588
OGILVIE,60m,BRYOPHYTES,7.952641487
OGILVIE,60m,DECIDUOUS SHRUBS,0.636211336
OGILVIE,60m,EVERGREEN SHRUBS,1276.230503
OGILVIE,60m,FORBS,615.4275007
OGILVIE,60m,GRAMINOIDS,1686.383224
OGILVIE,60m,LICHENS,3029.55245
OGILVIE,60m,NON VEGETATED,155.8717731
OGILVIE,60m,TREES,110.3826656
OGILVIE,70m,BRYOPHYTES,135.5130119
OGILVIE,70m,DECIDUOUS SHRUBS,87.79716206
OGILVIE,70m,EVERGREEN SHRUBS,3929.297901
OGILVIE,70m,FORBS,1055.474585
OGILVIE,70m,GRAMINOIDS,710.6480457
OGILVIE,70m,LICHENS,1805.444235
OGILVIE,70m,NON VEGETATED,115.7904606
OGILVIE,70m,TREES,13.67854404
OGILVIE,80m,BRYOPHYTES,277.3881369
OGILVIE,80m,DECIDUOUS SHRUBS,1808.748811
OGILVIE,80m,EVERGREEN SHRUBS,12491.69125
OGILVIE,80m,FORBS,1368.490561
OGILVIE,80m,GRAMINOIDS,311.7435455
OGILVIE,80m,LICHENS,831.8463068
OGILVIE,80m,NON VEGETATED,91.93253744
OGILVIE,80m,TREES,717.3282719
OGILVIE,90m,BRYOPHYTES,246.2137774
OGILVIE,90m,DECIDUOUS SHRUBS,1857.100854
OGILVIE,90m,EVERGREEN SHRUBS,8388.764395
OGILVIE,90m,FORBS,204.2238364
OGILVIE,90m,GRAMINOIDS,12.40612125
OGILVIE,90m,TREES,1250.155272
PAGE,0m,BRYOPHYTES,300.3001702
PAGE,0m,DECIDUOUS SHRUBS,155.6617091
PAGE,0m,EVERGREEN SHRUBS,2302.189947
PAGE,0m,FORBS,197.0824294
PAGE,0m,GRAMINOIDS,604.6087936
PAGE,0m,NON VEGETATED,96.20294464
PAGE,10m,BRYOPHYTES,476.6722311
PAGE,10m,DECIDUOUS SHRUBS,768.621448
PAGE,10m,EVERGREEN SHRUBS,3068.807178
PAGE,10m,FORBS,874.8455417
PAGE,10m,GRAMINOIDS,742.232446
PAGE,10m,NON VEGETATED,108.2283157
PAGE,20m,BRYOPHYTES,366.1056539
PAGE,20m,DECIDUOUS SHRUBS,6363.089946
PAGE,20m,EVERGREEN SHRUBS,2667.293451
PAGE,20m,FORBS,2475.555658
PAGE,20m,GRAMINOIDS,387.150048
PAGE,20m,NON VEGETATED,0.334038019
PAGE,30m,BRYOPHYTES,387.4840887
PAGE,30m,DECIDUOUS SHRUBS,2414.760731
PAGE,30m,EVERGREEN SHRUBS,1889.31896
PAGE,30m,FORBS,2794.895983
PAGE,30m,GRAMINOIDS,785.6573887
PAGE,30m,NON VEGETATED,285.6024938
PAGE,40m,BRYOPHYTES,375.7927504
PAGE,40m,DECIDUOUS SHRUBS,6791.994748
PAGE,40m,EVERGREEN SHRUBS,1618.748158
PAGE,40m,FORBS,4146.41373
PAGE,40m,GRAMINOIDS,507.4037285
PAGE,40m,NON VEGETATED,36.74418259
PAGE,50m,BRYOPHYTES,1515.196379
PAGE,50m,DECIDUOUS SHRUBS,1884.976473
PAGE,50m,EVERGREEN SHRUBS,2748.798734
PAGE,50m,FORBS,460.9724441
PAGE,50m,GRAMINOIDS,1895.331633
PAGE,50m,NON VEGETATED,489.3656852
PAGE,60m,BRYOPHYTES,559.847698
PAGE,60m,DECIDUOUS SHRUBS,530.4523581
PAGE,60m,EVERGREEN SHRUBS,1267.006157
PAGE,60m,FORBS,134.6173165
PAGE,60m,GRAMINOIDS,2428.122246
PAGE,60m,NON VEGETATED,43.09090328
PAGE,70m,BRYOPHYTES,1495.154085
PAGE,70m,DECIDUOUS SHRUBS,1417.657299
PAGE,70m,EVERGREEN SHRUBS,5878.734832
PAGE,70m,FORBS,197.41646
PAGE,70m,GRAMINOIDS,6789.6565
PAGE,70m,NON VEGETATED,0
PAGE,80m,BRYOPHYTES,884.5326326
PAGE,80m,DECIDUOUS SHRUBS,1387.927927
PAGE,80m,EVERGREEN SHRUBS,2827.297668
PAGE,80m,FORBS,316.6680303
PAGE,80m,GRAMINOIDS,4441.035254
PAGE,80m,NON VEGETATED,25.05285048
PAGE,90m,BRYOPHYTES,598.596109
PAGE,90m,DECIDUOUS SHRUBS,2212.667711
PAGE,90m,EVERGREEN SHRUBS,3663.394804
PAGE,90m,FORBS,475.0020411
PAGE,90m,GRAMINOIDS,2652.929853
PAGE,90m,NON VEGETATED,9.353064537
PEDRO,0m,BRYOPHYTES,1179.594617
PEDRO,0m,DECIDUOUS SHRUBS,5520.469019
PEDRO,0m,EVERGREEN SHRUBS,1823.240537
PEDRO,0m,FORBS,7840.75197
PEDRO,0m,GRAMINOIDS,187.4833679
PEDRO,0m,NON VEGETATED,1399.218006
PEDRO,0m,TREES,3550.906864
PEDRO,10m,BRYOPHYTES,338.0339301
PEDRO,10m,DECIDUOUS SHRUBS,32243.7566
PEDRO,10m,EVERGREEN SHRUBS,2047.656736
PEDRO,10m,FORBS,3651.837731
PEDRO,10m,GRAMINOIDS,63.43422318
PEDRO,10m,NON VEGETATED,50.46544826
PEDRO,10m,SHADOW,58.0775547
PEDRO,10m,TREES,699.4680403
PEDRO,20m,DECIDUOUS SHRUBS,42179.81142
PEDRO,20m,EVERGREEN SHRUBS,13799.90378
PEDRO,20m,FORBS,1327.043943
PEDRO,20m,GRAMINOIDS,724.5597839
PEDRO,30m,DECIDUOUS SHRUBS,169408.5637
PEDRO,30m,EVERGREEN SHRUBS,4252.066441
PEDRO,30m,FORBS,1063.439484
PEDRO,30m,GRAMINOIDS,85.70668411
PEDRO,30m,TREES,2741.48613
PEDRO,40m,DECIDUOUS SHRUBS,23996.32651
PEDRO,40m,EVERGREEN SHRUBS,866.4207106
PEDRO,40m,FORBS,1692.06076
PEDRO,40m,GRAMINOIDS,89.37177372
PEDRO,40m,NON VEGETATED,61.46071243
PEDRO,40m,TREES,721.7404881
PEDRO,50m,BRYOPHYTES,1532.852763
PEDRO,50m,DECIDUOUS SHRUBS,50141.22943
PEDRO,50m,EVERGREEN SHRUBS,23433.44771
PEDRO,50m,FORBS,1593.749596
PEDRO,50m,GRAMINOIDS,1228.932348
PEDRO,50m,NON VEGETATED,937.134918
PEDRO,50m,TREES,4881.897842
PEDRO,60m,BRYOPHYTES,8898.552839
PEDRO,60m,DECIDUOUS SHRUBS,59824.39321
PEDRO,60m,EVERGREEN SHRUBS,37492.44522
PEDRO,60m,FORBS,456.7264099
PEDRO,60m,GRAMINOIDS,155.3433685
PEDRO,60m,NON VEGETATED,251.1995316
PEDRO,60m,TREES,5322.83609
PEDRO,70m,DECIDUOUS SHRUBS,241128.1432
PEDRO,70m,EVERGREEN SHRUBS,22254.41723
PEDRO,70m,FORBS,15018.40479
PEDRO,70m,GRAMINOIDS,609.8143311
PEDRO,70m,TREES,1090.222839
PEDRO,80m,BRYOPHYTES,341.6990095
PEDRO,80m,DECIDUOUS SHRUBS,19813.75011
PEDRO,80m,EVERGREEN SHRUBS,15059.28458
PEDRO,80m,FORBS,5183.562781
PEDRO,80m,GRAMINOIDS,44.8268528
PEDRO,80m,NON VEGETATED,167.1844172
PEDRO,90m,BRYOPHYTES,293.7709355
PEDRO,90m,DECIDUOUS SHRUBS,76075.9591
PEDRO,90m,EVERGREEN SHRUBS,4550.630199
PEDRO,90m,FORBS,1234.570946
PEDRO,90m,NON VEGETATED,3512.282447
PEDRO,90m,SHADOW,225.5438995
PEDRO,90m,TREES,945.0289612
PINNELL,0m,BRYOPHYTES,170.9907355
PINNELL,0m,DECIDUOUS SHRUBS,465.5597498
PINNELL,0m,EVERGREEN SHRUBS,5109.839453
PINNELL,0m,FORBS,12.84724665
PINNELL,0m,GRAMINOIDS,394.8998946
PINNELL,0m,LICHENS,278.9687879
PINNELL,0m,NON VEGETATED,199.1323261
PINNELL,10m,BRYOPHYTES,317.2046373
PINNELL,10m,DECIDUOUS SHRUBS,289.9807129
PINNELL,10m,EVERGREEN SHRUBS,2321.375121
PINNELL,10m,FORBS,6.11773634
PINNELL,10m,GRAMINOIDS,387.2527188
PINNELL,10m,LICHENS,1260.865498
PINNELL,10m,NON VEGETATED,221.1561761
PINNELL,10m,TREES,3.05886817
PINNELL,20m,BRYOPHYTES,698.6455166
PINNELL,20m,DECIDUOUS SHRUBS,3333.554627
PINNELL,20m,EVERGREEN SHRUBS,3644.335646
PINNELL,20m,GRAMINOIDS,1582.046656
PINNELL,20m,LICHENS,823.7532244
PINNELL,20m,NON VEGETATED,476.8775644
PINNELL,20m,TREES,371.9583836
PINNELL,30m,BRYOPHYTES,659.4920025
PINNELL,30m,DECIDUOUS SHRUBS,51.69487381
PINNELL,30m,EVERGREEN SHRUBS,641.7505611
PINNELL,30m,GRAMINOIDS,1305.830865
PINNELL,30m,LICHENS,480.2423227
PINNELL,30m,NON VEGETATED,262.1450122
PINNELL,40m,BRYOPHYTES,63.62445939
PINNELL,40m,DECIDUOUS SHRUBS,575.9848953
PINNELL,40m,EVERGREEN SHRUBS,2015.488311
PINNELL,40m,GRAMINOIDS,2229.303183
PINNELL,40m,LICHENS,765.022953
PINNELL,40m,NON VEGETATED,2315.563268
PINNELL,40m,TREES,637.1622515
PINNELL,50m,BRYOPHYTES,1284.112898
PINNELL,50m,DECIDUOUS SHRUBS,1687.577625
PINNELL,50m,EVERGREEN SHRUBS,1980.617199
PINNELL,50m,GRAMINOIDS,479.9364339
PINNELL,50m,LICHENS,55.97728652
PINNELL,50m,NON VEGETATED,208.6148107
PINNELL,50m,TREES,68.51864815
PINNELL,60m,BRYOPHYTES,50.7772131
PINNELL,60m,EVERGREEN SHRUBS,1140.651975
PINNELL,60m,GRAMINOIDS,501.6543975
PINNELL,60m,LICHENS,3047.550446
PINNELL,60m,NON VEGETATED,280.4982203
PINNELL,70m,BRYOPHYTES,25.08272037
PINNELL,70m,DECIDUOUS SHRUBS,7256.553156
PINNELL,70m,EVERGREEN SHRUBS,1916.380967
PINNELL,70m,FORBS,56.89495087
PINNELL,70m,GRAMINOIDS,437.1122764
PINNELL,70m,LICHENS,970.578894
PINNELL,70m,NON VEGETATED,863.2126338
PINNELL,70m,TREES,23.85917282
PINNELL,80m,BRYOPHYTES,1213.147156
PINNELL,80m,DECIDUOUS SHRUBS,564.0553097
PINNELL,80m,EVERGREEN SHRUBS,2597.285058
PINNELL,80m,FORBS,14.6825676
PINNELL,80m,GRAMINOIDS,271.9333885
PINNELL,80m,LICHENS,89.93072706
PINNELL,80m,NON VEGETATED,53.22430861
PINNELL,80m,TREES,68.82453346
PINNELL,90m,BRYOPHYTES,62.09502602
PINNELL,90m,DECIDUOUS SHRUBS,186.2850747
PINNELL,90m,EVERGREEN SHRUBS,4196.318751
PINNELL,90m,FORBS,24.77683258
PINNELL,90m,GRAMINOIDS,936.3989699
PINNELL,90m,LICHENS,974.9770127
PINNELL,90m,NON VEGETATED,231.5563276
PORCUPINECREEK,0m,BRYOPHYTES,288.113471
PORCUPINECREEK,0m,EVERGREEN SHRUBS,265.0346136
PORCUPINECREEK,0m,GRAMINOIDS,12509.11246
PORCUPINECREEK,0m,LICHENS,931.3435402
PORCUPINECREEK,0m,NON VEGETATED,13.40062523
PORCUPINECREEK,0m,TREES,0
PORCUPINECREEK,10m,BRYOPHYTES,303.0030475
PORCUPINECREEK,10m,DECIDUOUS SHRUBS,3271.241776
PORCUPINECREEK,10m,EVERGREEN SHRUBS,4282.616847
PORCUPINECREEK,10m,GRAMINOIDS,1870.504097
PORCUPINECREEK,10m,LICHENS,811.1101389
PORCUPINECREEK,10m,TREES,173.8359034
PORCUPINECREEK,20m,DECIDUOUS SHRUBS,11818.98016
PORCUPINECREEK,20m,EVERGREEN SHRUBS,9235.264959
PORCUPINECREEK,20m,GRAMINOIDS,1017.703122
PORCUPINECREEK,20m,LICHENS,170.1135006
PORCUPINECREEK,20m,NON VEGETATED,26.42901373
PORCUPINECREEK,20m,TREES,38.34068012
PORCUPINECREEK,30m,BRYOPHYTES,59.93057632
PORCUPINECREEK,30m,DECIDUOUS SHRUBS,23948.7803
PORCUPINECREEK,30m,EVERGREEN SHRUBS,6314.672907
PORCUPINECREEK,30m,GRAMINOIDS,837.911377
PORCUPINECREEK,30m,LICHENS,513.3184357
PORCUPINECREEK,30m,TREES,992.3908195
PORCUPINECREEK,40m,BRYOPHYTES,29.0346899
PORCUPINECREEK,40m,DECIDUOUS SHRUBS,5609.294901
PORCUPINECREEK,40m,EVERGREEN SHRUBS,3813.076673
PORCUPINECREEK,40m,GRAMINOIDS,1647.904783
PORCUPINECREEK,40m,LICHENS,20.47317886
PORCUPINECREEK,40m,NON VEGETATED,840.5170636
PORCUPINECREEK,40m,TREES,1221.690431
PORCUPINECREEK,50m,BRYOPHYTES,162.2964759
PORCUPINECREEK,50m,DECIDUOUS SHRUBS,1754.737572
PORCUPINECREEK,50m,EVERGREEN SHRUBS,5419.808895
PORCUPINECREEK,50m,GRAMINOIDS,2285.923507
PORCUPINECREEK,50m,LICHENS,661.0975597
PORCUPINECREEK,50m,NON VEGETATED,2056.623888
PORCUPINECREEK,60m,BRYOPHYTES,170.8579865
PORCUPINECREEK,60m,DECIDUOUS SHRUBS,3366.907373
PORCUPINECREEK,60m,EVERGREEN SHRUBS,4915.051991
PORCUPINECREEK,60m,GRAMINOIDS,1083.217304
PORCUPINECREEK,60m,LICHENS,222.9715348
PORCUPINECREEK,60m,NON VEGETATED,2089.753228
PORCUPINECREEK,70m,BRYOPHYTES,75.93688393
PORCUPINECREEK,70m,DECIDUOUS SHRUBS,6206.351143
PORCUPINECREEK,70m,EVERGREEN SHRUBS,5426.509175
PORCUPINECREEK,70m,GRAMINOIDS,2968.983221
PORCUPINECREEK,70m,LICHENS,0
PORCUPINECREEK,70m,TREES,82.63719177
PORCUPINECREEK,80m,BRYOPHYTES,180.9084549
PORCUPINECREEK,80m,DECIDUOUS SHRUBS,209.1986694
PORCUPINECREEK,80m,EVERGREEN SHRUBS,2360.371429
PORCUPINECREEK,80m,FORBS,32.01260769
PORCUPINECREEK,80m,GRAMINOIDS,3421.998831
PORCUPINECREEK,80m,LICHENS,3138.724458
PORCUPINECREEK,80m,NON VEGETATED,1155.059543
PORCUPINECREEK,90m,BRYOPHYTES,48.76338816
PORCUPINECREEK,90m,DECIDUOUS SHRUBS,2533.835081
PORCUPINECREEK,90m,EVERGREEN SHRUBS,4872.988866
PORCUPINECREEK,90m,GRAMINOIDS,3979.986015
PORCUPINECREEK,90m,LICHENS,878.8577456
PORCUPINECREEK,90m,NON VEGETATED,184.2586129
PORCUPINECREEK,90m,TREES,52.11354637
PRINDLE,0m,BRYOPHYTES,310.6740488
PRINDLE,0m,DECIDUOUS SHRUBS,5.004662514
PRINDLE,0m,EVERGREEN SHRUBS,1715.444291
PRINDLE,0m,FORBS,20.4036237
PRINDLE,0m,GRAMINOIDS,2290.595493
PRINDLE,0m,LICHENS,1161.85164
PRINDLE,0m,NON VEGETATED,242.5336426
PRINDLE,10m,BRYOPHYTES,42.73211801
PRINDLE,10m,DECIDUOUS SHRUBS,13.08911705
PRINDLE,10m,EVERGREEN SHRUBS,1874.823541
PRINDLE,10m,FORBS,23.86839032
PRINDLE,10m,GRAMINOIDS,4.619688392
PRINDLE,10m,LICHENS,417.3118541
PRINDLE,10m,NON VEGETATED,525.8745309
PRINDLE,20m,BRYOPHYTES,149.754903
PRINDLE,20m,DECIDUOUS SHRUBS,87.77407837
PRINDLE,20m,EVERGREEN SHRUBS,738.3801981
PRINDLE,20m,FORBS,23.09844095
PRINDLE,20m,GRAMINOIDS,631.7423889
PRINDLE,20m,LICHENS,843.4781167
PRINDLE,20m,NON VEGETATED,495.07661
PRINDLE,30m,BRYOPHYTES,239.4538508
PRINDLE,30m,DECIDUOUS SHRUBS,31.56786978
PRINDLE,30m,EVERGREEN SHRUBS,1343.174408
PRINDLE,30m,FORBS,7.31450671
PRINDLE,30m,GRAMINOIDS,2939.276735
PRINDLE,30m,LICHENS,803.8257868
PRINDLE,30m,NON VEGETATED,582.8506888
PRINDLE,40m,BRYOPHYTES,90.08392358
PRINDLE,40m,DECIDUOUS SHRUBS,90.85387135
PRINDLE,40m,EVERGREEN SHRUBS,2659.998804
PRINDLE,40m,FORBS,174.3932376
PRINDLE,40m,GRAMINOIDS,1038.739422
PRINDLE,40m,LICHENS,951.4290264
PRINDLE,40m,NON VEGETATED,418.8517499
PRINDLE,40m,TREES,16.55388451
PRINDLE,50m,BRYOPHYTES,122.4217426
PRINDLE,50m,DECIDUOUS SHRUBS,83.53936446
PRINDLE,50m,EVERGREEN SHRUBS,4549.238143
PRINDLE,50m,FORBS,11.54922104
PRINDLE,50m,GRAMINOIDS,950.8858591
PRINDLE,50m,LICHENS,958.9703248
PRINDLE,50m,NON VEGETATED,256.7776784
PRINDLE,60m,BRYOPHYTES,6.544559002
PRINDLE,60m,DECIDUOUS SHRUBS,467.7434509
PRINDLE,60m,EVERGREEN SHRUBS,4091.889007
PRINDLE,60m,FORBS,36.95750856
PRINDLE,60m,GRAMINOIDS,1525.267128
PRINDLE,60m,LICHENS,383.0491626
PRINDLE,60m,NON VEGETATED,321.8382986
PRINDLE,60m,TREES,28.10310459
PRINDLE,70m,BRYOPHYTES,155.144533
PRINDLE,70m,DECIDUOUS SHRUBS,112.0424156
PRINDLE,70m,EVERGREEN SHRUBS,2223.973767
PRINDLE,70m,FORBS,10.03806973
PRINDLE,70m,GRAMINOIDS,1746.584495
PRINDLE,70m,LICHENS,658.6087066
PRINDLE,70m,NON VEGETATED,546.2781597
PRINDLE,80m,BRYOPHYTES,151.2947929
PRINDLE,80m,EVERGREEN SHRUBS,7204.404021
PRINDLE,80m,FORBS,44.27201271
PRINDLE,80m,GRAMINOIDS,6103.763248
PRINDLE,80m,LICHENS,910.8485659
PRINDLE,80m,NON VEGETATED,463.1237531
PRINDLE,80m,TREES,13.47409153
PRINDLE,90m,BRYOPHYTES,7.314506531
PRINDLE,90m,DECIDUOUS SHRUBS,205.9611149
PRINDLE,90m,EVERGREEN SHRUBS,6620.013487
PRINDLE,90m,FORBS,216.7403812
PRINDLE,90m,GRAMINOIDS,3273.049253
PRINDLE,90m,LICHENS,885.4402723
PRINDLE,90m,NON VEGETATED,73.53004122
QUARTZ02,0m,EVERGREEN SHRUBS,435.372847
QUARTZ02,0m,GRAMINOIDS,107.6270845
QUARTZ02,0m,LICHENS,2968.865801
QUARTZ02,0m,NON VEGETATED,732.7154801
QUARTZ02,10m,BRYOPHYTES,86.95295703
QUARTZ02,10m,EVERGREEN SHRUBS,2031.537258
QUARTZ02,10m,GRAMINOIDS,566.1063067
QUARTZ02,10m,LICHENS,3205.098136
QUARTZ02,10m,NON VEGETATED,633.6012616
