"site_code","quadrat_num","PFT","weight","volume","cover_observed","cover_predicted","quad_label"
"GRANITE","30m","DECIDUOUS SHRUBS",221.29,118394.1221,82,88.72,"GRANITE 30m"
"GRANITE","30m","EVERGREEN SHRUBS",8.47,0,0,0.04,"GRANITE 30m"
"GRANITE","30m","FORBS",1.13,823.5047684,0,1.66,"GRANITE 30m"
"GRANITE","30m","GRAMINOIDS",14.75,2283.940849,14,1.66,"GRANITE 30m"
"GRANITE","30m","LICHENS",0,0,0,0,"GRANITE 30m"
"GRANITE","50m","DECIDUOUS SHRUBS",34.11,0,28,0.08,"GRANITE 50m"
"GRANITE","50m","EVERGREEN SHRUBS",0,1374.541844,0,11.36,"GRANITE 50m"
"GRANITE","50m","FORBS",0.35,91.05723763,1.01,1.28,"GRANITE 50m"
"GRANITE","50m","GRAMINOIDS",18.92,9845.211692,55,80.6,"GRANITE 50m"
"GRANITE","50m","LICHENS",0,0,0,0,"GRANITE 50m"
"GRANITE","70m","DECIDUOUS SHRUBS",0,2927.677927,2.01,10.59,"GRANITE 70m"
"GRANITE","70m","EVERGREEN SHRUBS",33.74,3313.497721,31,12.44,"GRANITE 70m"
"GRANITE","70m","FORBS",4.94,35.20253944,4.01,0.61,"GRANITE 70m"
"GRANITE","70m","GRAMINOIDS",35.65,22710.56664,63,70.71,"GRANITE 70m"
"GRANITE","70m","LICHENS",0,0,0,0,"GRANITE 70m"
"GRANITE","90m","FORBS",0.95,0,5,0.36,"GRANITE 90m"
"GRANITE","90m","GRAMINOIDS",3.37,2342.142317,22,24.22,"GRANITE 90m"
"GRANITE","90m","LICHENS",0,0,0,0,"GRANITE 90m"
"GULCH","10m","DECIDUOUS SHRUBS",3.97,9930.313362,1,33.88,"GULCH 10m"
"GULCH","10m","EVERGREEN SHRUBS",11.67,1894.395564,0.01,9.25,"GULCH 10m"
"GULCH","10m","FORBS",28.2,11753.62547,76.01,42.45,"GULCH 10m"
"GULCH","10m","GRAMINOIDS",9.6,3122.220303,23,12.93,"GULCH 10m"
"GULCH","10m","LICHENS",0,0,0,0,"GULCH 10m"
"GULCH","30m","FORBS",0.67,2529.567547,2,12.08,"GULCH 30m"
"GULCH","30m","GRAMINOIDS",11.74,1744.378984,40,12.7,"GULCH 30m"
"GULCH","30m","LICHENS",0,0,0.01,0,"GULCH 30m"
"GULCH","50m","FORBS",2.87,5690.600304,7.01,20.89,"GULCH 50m"
"GULCH","50m","GRAMINOIDS",4.42,12100.75691,20,41.57,"GULCH 50m"
"GULCH","50m","LICHENS",0,0,0,0,"GULCH 50m"
"GULCH","70m","DECIDUOUS SHRUBS",207.81,79052.20201,90,79.33,"GULCH 70m"
"GULCH","70m","EVERGREEN SHRUBS",0,1550.098774,0,2.88,"GULCH 70m"
"GULCH","70m","FORBS",3.85,11458.82548,0,13.56,"GULCH 70m"
"GULCH","70m","GRAMINOIDS",15.37,2990.083611,10,4.09,"GULCH 70m"
"GULCH","70m","LICHENS",0,0,0,0,"GULCH 70m"
"GULCH","90m","FORBS",4.3,2733.441839,10.01,16.18,"GULCH 90m"
"GULCH","90m","GRAMINOIDS",1.61,926.2652311,5,6.97,"GULCH 90m"
"GULCH","90m","LICHENS",0,0,0,0,"GULCH 90m"
"KINGSOLOMON","10m","DECIDUOUS SHRUBS",83.587,11553.53442,62.01,42.46,"KINGSOLOMON 10m"
"KINGSOLOMON","10m","EVERGREEN SHRUBS",35.161,6846.908029,34,30.6,"KINGSOLOMON 10m"
"KINGSOLOMON","10m","FORBS",0,837.4879742,0,3.56,"KINGSOLOMON 10m"
"KINGSOLOMON","10m","GRAMINOIDS",1.153,0,1,0,"KINGSOLOMON 10m"
"KINGSOLOMON","10m","LICHENS",6.563,1396.85146,2.01,6.87,"KINGSOLOMON 10m"
"KINGSOLOMON","30m","DECIDUOUS SHRUBS",103.024,17808.37679,86,56.83,"KINGSOLOMON 30m"
"KINGSOLOMON","30m","EVERGREEN SHRUBS",0,351.9380493,0,2.34,"KINGSOLOMON 30m"
"KINGSOLOMON","30m","FORBS",0,0,0,0.05,"KINGSOLOMON 30m"
"KINGSOLOMON","30m","GRAMINOIDS",1.699,0,0.01,0,"KINGSOLOMON 30m"
"KINGSOLOMON","30m","LICHENS",74.475,410.8020287,14.02,2.34,"KINGSOLOMON 30m"
"KINGSOLOMON","50m","DECIDUOUS SHRUBS",37.301,3295.136787,59,22.34,"KINGSOLOMON 50m"
"KINGSOLOMON","50m","EVERGREEN SHRUBS",63.197,6151.752553,40,68.69,"KINGSOLOMON 50m"
"KINGSOLOMON","50m","FORBS",0,531.6444702,0,3.47,"KINGSOLOMON 50m"
"KINGSOLOMON","50m","GRAMINOIDS",0.72,8.720588684,1,0.15,"KINGSOLOMON 50m"
"KINGSOLOMON","50m","LICHENS",1.461,186.5583172,0.02,1.68,"KINGSOLOMON 50m"
"KINGSOLOMON","70m","DECIDUOUS SHRUBS",18.256,3928.480247,48.01,38.67,"KINGSOLOMON 70m"
"KINGSOLOMON","70m","EVERGREEN SHRUBS",26.852,2166.898265,32,24.08,"KINGSOLOMON 70m"
"KINGSOLOMON","70m","FORBS",0,940.6382841,0,9.64,"KINGSOLOMON 70m"
"KINGSOLOMON","70m","GRAMINOIDS",0.249,0,0.01,0.1,"KINGSOLOMON 70m"
"KINGSOLOMON","70m","LICHENS",32.671,2507.494493,20.01,23.01,"KINGSOLOMON 70m"
"KINGSOLOMON","90m","DECIDUOUS SHRUBS",257.73,7975.289952,97,38.16,"KINGSOLOMON 90m"
"KINGSOLOMON","90m","EVERGREEN SHRUBS",3.751,4534.083317,2,29.29,"KINGSOLOMON 90m"
"KINGSOLOMON","90m","FORBS",0,212.0971775,0,1.22,"KINGSOLOMON 90m"
"KINGSOLOMON","90m","GRAMINOIDS",0,542.5452137,0.01,1.38,"KINGSOLOMON 90m"
"KINGSOLOMON","90m","LICHENS",1.095,678.337235,0.02,4.13,"KINGSOLOMON 90m"
"LOWERQUARRY","10m","DECIDUOUS SHRUBS",8.974,45.71814537,12.01,1.43,"LOWERQUARRY 10m"
"LOWERQUARRY","10m","EVERGREEN SHRUBS",14.534,1092.494334,8.01,18.17,"LOWERQUARRY 10m"
"LOWERQUARRY","10m","FORBS",0,0,0,0.06,"LOWERQUARRY 10m"
"LOWERQUARRY","10m","GRAMINOIDS",8.449,6547.515657,65.01,66.51,"LOWERQUARRY 10m"
"LOWERQUARRY","10m","LICHENS",31.526,140.8796184,14,2.78,"LOWERQUARRY 10m"
"LOWERQUARRY","30m","DECIDUOUS SHRUBS",9.708,100.9185721,12,2.08,"LOWERQUARRY 30m"
"LOWERQUARRY","30m","EVERGREEN SHRUBS",5.629,718.2828521,3.01,16,"LOWERQUARRY 30m"
"LOWERQUARRY","30m","FORBS",0.141,48.08871508,0.03,1.01,"LOWERQUARRY 30m"
"LOWERQUARRY","30m","GRAMINOIDS",3.461,2099.30947,30.02,34.96,"LOWERQUARRY 30m"
"LOWERQUARRY","30m","LICHENS",2.509,194.3867768,10,4.25,"LOWERQUARRY 30m"
"LOWERQUARRY","50m","DECIDUOUS SHRUBS",2.942,0,3,0.03,"LOWERQUARRY 50m"
"LOWERQUARRY","50m","EVERGREEN SHRUBS",21.389,813.7829764,14.01,17.35,"LOWERQUARRY 50m"
"LOWERQUARRY","50m","FORBS",1.648,14.90072823,3,0.08,"LOWERQUARRY 50m"
"LOWERQUARRY","50m","GRAMINOIDS",16.457,6574.269248,75,63.47,"LOWERQUARRY 50m"
"LOWERQUARRY","50m","LICHENS",5.079,90.08167839,2.01,1.57,"LOWERQUARRY 50m"
"LOWERQUARRY","70m","DECIDUOUS SHRUBS",29.74,1144.308232,12,4.56,"LOWERQUARRY 70m"
"LOWERQUARRY","70m","EVERGREEN SHRUBS",12.606,732.5062766,13.01,10.01,"LOWERQUARRY 70m"
"LOWERQUARRY","70m","FORBS",1.04,2493.162826,4,12.12,"LOWERQUARRY 70m"
"LOWERQUARRY","70m","GRAMINOIDS",7.871,6353.806134,45.01,49.72,"LOWERQUARRY 70m"
"LOWERQUARRY","70m","LICHENS",0,648.1816969,1.02,5.26,"LOWERQUARRY 70m"
"LOWERQUARRY","90m","DECIDUOUS SHRUBS",7.047,813.1056679,5,7.51,"LOWERQUARRY 90m"
"LOWERQUARRY","90m","EVERGREEN SHRUBS",33.684,1329.890029,13,12.71,"LOWERQUARRY 90m"
"LOWERQUARRY","90m","FORBS",0.038,596.7064583,0.01,4.87,"LOWERQUARRY 90m"
"LOWERQUARRY","90m","GRAMINOIDS",10.73,6691.443135,70.01,51.91,"LOWERQUARRY 90m"
"LOWERQUARRY","90m","LICHENS",6.52,759.598515,4.05,4.67,"LOWERQUARRY 90m"
"MATSONCREEK","10m","FORBS",0,0,0,0,"MATSONCREEK 10m"
"MATSONCREEK","10m","GRAMINOIDS",10.65,6807.233804,15,48.53,"MATSONCREEK 10m"
"MATSONCREEK","10m","LICHENS",1.01,0,5,0,"MATSONCREEK 10m"
"MATSONCREEK","30m","FORBS",0,0,0,0,"MATSONCREEK 30m"
"MATSONCREEK","30m","GRAMINOIDS",4.45,1883.219521,13,33.06,"MATSONCREEK 30m"
"MATSONCREEK","30m","LICHENS",14.59,1.151816249,19,0.59,"MATSONCREEK 30m"
"MATSONCREEK","50m","FORBS",0,0,0,0,"MATSONCREEK 50m"
"MATSONCREEK","50m","GRAMINOIDS",15.7,7553.610746,32,33.08,"MATSONCREEK 50m"
"MATSONCREEK","50m","LICHENS",3.43,0,5,0,"MATSONCREEK 50m"
"MATSONCREEK","70m","FORBS",0,0,0,0,"MATSONCREEK 70m"
"MATSONCREEK","70m","GRAMINOIDS",3.41,3051.737028,10,56.8,"MATSONCREEK 70m"
"MATSONCREEK","70m","LICHENS",3.89,0,10,0,"MATSONCREEK 70m"
"MATSONCREEK","90m","FORBS",0.12,0,1,0,"MATSONCREEK 90m"
"MATSONCREEK","90m","GRAMINOIDS",4.09,4072.246216,15,37.83,"MATSONCREEK 90m"
"MATSONCREEK","90m","LICHENS",3.7,61.62216759,7,0.5,"MATSONCREEK 90m"
"MOLLYCREEK","10m","FORBS",0,0,0,0,"MOLLYCREEK 10m"
"MOLLYCREEK","10m","GRAMINOIDS",3.17,588.8535347,5,0.67,"MOLLYCREEK 10m"
"MOLLYCREEK","10m","LICHENS",2.57,0,0.01,0,"MOLLYCREEK 10m"
"MOLLYCREEK","30m","FORBS",0,0,0,0,"MOLLYCREEK 30m"
"MOLLYCREEK","30m","GRAMINOIDS",0.98,635.2559832,10,12.43,"MOLLYCREEK 30m"
"MOLLYCREEK","30m","LICHENS",23.86,4397.448459,30.02,69.45,"MOLLYCREEK 30m"
"MOLLYCREEK","50m","FORBS",0,0,0,0,"MOLLYCREEK 50m"
"MOLLYCREEK","50m","GRAMINOIDS",0.75,591.7945395,2,5.49,"MOLLYCREEK 50m"
"MOLLYCREEK","50m","LICHENS",18.12,2641.671483,25,23.94,"MOLLYCREEK 50m"
"MOLLYCREEK","70m","FORBS",0,0,0,0,"MOLLYCREEK 70m"
"MOLLYCREEK","70m","GRAMINOIDS",1.63,1420.829742,10,5.16,"MOLLYCREEK 70m"
"MOLLYCREEK","70m","LICHENS",2.34,2988.382685,5.01,13.42,"MOLLYCREEK 70m"
"MOLLYCREEK","90m","FORBS",0,0,0,0,"MOLLYCREEK 90m"
"MOLLYCREEK","90m","GRAMINOIDS",1.54,681.9852028,5,2.2,"MOLLYCREEK 90m"
"MOLLYCREEK","90m","LICHENS",0,0,0.01,0.07,"MOLLYCREEK 90m"
"MOSQUITOCREEK","10m","DECIDUOUS SHRUBS",0,120.2491286,0,1.92,"MOSQUITOCREEK 10m"
"MOSQUITOCREEK","10m","EVERGREEN SHRUBS",14.23,3166.560432,75.01,50.31,"MOSQUITOCREEK 10m"
"MOSQUITOCREEK","10m","FORBS",0.4,8.252391815,0.02,0.42,"MOSQUITOCREEK 10m"
"MOSQUITOCREEK","10m","GRAMINOIDS",0.55,578.8463037,5,8.05,"MOSQUITOCREEK 10m"
"MOSQUITOCREEK","10m","LICHENS",4.86,1226.659032,10.01,26.4,"MOSQUITOCREEK 10m"
"MOSQUITOCREEK","30m","DECIDUOUS SHRUBS",198.54,20630.38895,42,69.63,"MOSQUITOCREEK 30m"
"MOSQUITOCREEK","30m","EVERGREEN SHRUBS",21.5,1737.717824,33,5.5,"MOSQUITOCREEK 30m"
"MOSQUITOCREEK","30m","FORBS",0,268.2027168,0,0.85,"MOSQUITOCREEK 30m"
"MOSQUITOCREEK","30m","GRAMINOIDS",0,161.8058109,0,1.27,"MOSQUITOCREEK 30m"
"MOSQUITOCREEK","30m","LICHENS",1.76,312.4119568,5,0.87,"MOSQUITOCREEK 30m"
"MOSQUITOCREEK","50m","FORBS",0,279.6971173,0,2.03,"MOSQUITOCREEK 50m"
"MOSQUITOCREEK","50m","GRAMINOIDS",0,1318.908974,0.01,7.61,"MOSQUITOCREEK 50m"
"MOSQUITOCREEK","50m","LICHENS",5.4,4188.678045,20,16.74,"MOSQUITOCREEK 50m"
"OBRIAN","10m","DECIDUOUS SHRUBS",0,0,0,0.07,"OBRIAN 10m"
"OBRIAN","10m","EVERGREEN SHRUBS",13.733,1712.283779,33,40.13,"OBRIAN 10m"
"OBRIAN","10m","FORBS",0.991,28.28712964,4.01,0.73,"OBRIAN 10m"
"OBRIAN","10m","GRAMINOIDS",0.932,334.4268624,8,7.25,"OBRIAN 10m"
"OBRIAN","10m","LICHENS",73.644,760.5587685,45,19.2,"OBRIAN 10m"
"OBRIAN","30m","DECIDUOUS SHRUBS",0,151.4730139,0,5.71,"OBRIAN 30m"
"OBRIAN","30m","EVERGREEN SHRUBS",49.812,1173.915858,41,34.26,"OBRIAN 30m"
"OBRIAN","30m","FORBS",0.059,11.40610105,0.01,1.1,"OBRIAN 30m"
"OBRIAN","30m","GRAMINOIDS",0.009,472.6688056,0.01,5.88,"OBRIAN 30m"
"OBRIAN","30m","LICHENS",42.339,518.2932001,32,25.78,"OBRIAN 30m"
"OBRIAN","50m","DECIDUOUS SHRUBS",0.762,248.6529856,2,1.5,"OBRIAN 50m"
"OBRIAN","50m","EVERGREEN SHRUBS",2.242,287.8899677,2,4.94,"OBRIAN 50m"
"OBRIAN","50m","FORBS",1.514,71.63030955,5.01,2.04,"OBRIAN 50m"
"OBRIAN","50m","GRAMINOIDS",2.575,1737.377199,11,15.17,"OBRIAN 50m"
"OBRIAN","50m","LICHENS",39.899,995.0681963,17.01,18.94,"OBRIAN 50m"
"OBRIAN","70m","DECIDUOUS SHRUBS",21.374,6105.09607,34,36.95,"OBRIAN 70m"
"OBRIAN","70m","EVERGREEN SHRUBS",6.152,2321.49302,9,25.33,"OBRIAN 70m"
"OBRIAN","70m","FORBS",3.268,72.542799,10.02,0.94,"OBRIAN 70m"
"OBRIAN","70m","GRAMINOIDS",2.154,2427.183908,20,18.08,"OBRIAN 70m"
"OBRIAN","70m","LICHENS",60.323,651.5164451,19,9.36,"OBRIAN 70m"
"OBRIAN","90m","DECIDUOUS SHRUBS",7.652,282.3874722,14,3.71,"OBRIAN 90m"
"OBRIAN","90m","EVERGREEN SHRUBS",11.622,899.3101709,13,17.32,"OBRIAN 90m"
"OBRIAN","90m","FORBS",2.18,44.32167342,2,2.04,"OBRIAN 90m"
"OBRIAN","90m","GRAMINOIDS",5.417,3040.46944,25,39.13,"OBRIAN 90m"
"OBRIAN","90m","LICHENS",31.868,618.4548852,30,14.72,"OBRIAN 90m"
"OGILVIE","10m","DECIDUOUS SHRUBS",17.99539,43.26236963,33,0.92,"OGILVIE 10m"
"OGILVIE","10m","EVERGREEN SHRUBS",34.174,2982.240571,30,44.31,"OGILVIE 10m"
"OGILVIE","10m","FORBS",3.21061,776.4959191,12,10.35,"OGILVIE 10m"
"OGILVIE","10m","GRAMINOIDS",0.847,1816.701439,0.01,15.62,"OGILVIE 10m"
"OGILVIE","10m","LICHENS",49.677,971.4946842,25,19.04,"OGILVIE 10m"
"OGILVIE","30m","DECIDUOUS SHRUBS",17.647,6310.580128,12.01,26.04,"OGILVIE 30m"
"OGILVIE","30m","EVERGREEN SHRUBS",66.497,10021.6008,70,42.65,"OGILVIE 30m"
"OGILVIE","30m","FORBS",10.836,7862.61769,12,27.04,"OGILVIE 30m"
"OGILVIE","30m","GRAMINOIDS",0.06,512.7863331,0.01,3.46,"OGILVIE 30m"
"OGILVIE","30m","LICHENS",9.344,0,0.01,0,"OGILVIE 30m"
"OGILVIE","50m","DECIDUOUS SHRUBS",0.702,397.3139763,3,3.88,"OGILVIE 50m"
"OGILVIE","50m","EVERGREEN SHRUBS",59.765,4864.153673,69,59.21,"OGILVIE 50m"
"OGILVIE","50m","FORBS",3.304,1784.890873,9,15.69,"OGILVIE 50m"
"OGILVIE","50m","GRAMINOIDS",0.268,1628.382891,0.01,9.44,"OGILVIE 50m"
"OGILVIE","50m","LICHENS",57.95,451.85248,15,8.14,"OGILVIE 50m"
"OGILVIE","70m","DECIDUOUS SHRUBS",8.36,87.79716206,8,1.19,"OGILVIE 70m"
"OGILVIE","70m","EVERGREEN SHRUBS",20.267,3929.297901,12,37.3,"OGILVIE 70m"
"OGILVIE","70m","FORBS",5.417,1055.474585,8,11.56,"OGILVIE 70m"
"OGILVIE","70m","GRAMINOIDS",0,710.6480457,0.01,10.18,"OGILVIE 70m"
"OGILVIE","70m","LICHENS",114.459,1805.444235,68,37.19,"OGILVIE 70m"
"OGILVIE","90m","DECIDUOUS SHRUBS",7.988,1857.100854,20,19.09,"OGILVIE 90m"
"OGILVIE","90m","EVERGREEN SHRUBS",39.401,8388.764395,34,71.51,"OGILVIE 90m"
"OGILVIE","90m","FORBS",4.936,204.2238364,17,2.27,"OGILVIE 90m"
"OGILVIE","90m","GRAMINOIDS",0,12.40612125,0,0.15,"OGILVIE 90m"
"OGILVIE","90m","LICHENS",11.115,0,6,0,"OGILVIE 90m"
"PAGE","10m","DECIDUOUS SHRUBS",14.694,768.621448,25,12.43,"PAGE 10m"
"PAGE","10m","EVERGREEN SHRUBS",47.348,3068.807178,40,48.59,"PAGE 10m"
"PAGE","10m","FORBS",1.821,874.8455417,10.01,9.16,"PAGE 10m"
"PAGE","10m","GRAMINOIDS",0.913,742.232446,5,11.97,"PAGE 10m"
"PAGE","10m","LICHENS",0.091,0,0.01,0,"PAGE 10m"
"PAGE","30m","DECIDUOUS SHRUBS",17.78,2414.760731,42,21.09,"PAGE 30m"
"PAGE","30m","EVERGREEN SHRUBS",26.392,1889.31896,19,26.74,"PAGE 30m"
"PAGE","30m","FORBS",7.808,2794.895983,17.01,19.19,"PAGE 30m"
"PAGE","30m","GRAMINOIDS",0,785.6573887,0.01,13.89,"PAGE 30m"
"PAGE","30m","LICHENS",2.102,0,0.01,0,"PAGE 30m"
"PAGE","50m","DECIDUOUS SHRUBS",14.099,1884.976473,27,20.67,"PAGE 50m"
"PAGE","50m","EVERGREEN SHRUBS",21.466,2748.798734,17,31.98,"PAGE 50m"
"PAGE","50m","FORBS",3.228,460.9724441,10.01,3.5,"PAGE 50m"
"PAGE","50m","GRAMINOIDS",0,1895.331633,1,12.16,"PAGE 50m"
"PAGE","50m","LICHENS",9.114,0,6.01,0,"PAGE 50m"
"PAGE","70m","DECIDUOUS SHRUBS",30.677,1417.657299,36.01,8.79,"PAGE 70m"
"PAGE","70m","EVERGREEN SHRUBS",6.662,5878.734832,4.02,22.56,"PAGE 70m"
"PAGE","70m","FORBS",0.605,197.41646,4,1.34,"PAGE 70m"
"PAGE","70m","GRAMINOIDS",7.003,6789.6565,40,53.51,"PAGE 70m"
"PAGE","70m","LICHENS",0,0,0,0,"PAGE 70m"
"PAGE","90m","DECIDUOUS SHRUBS",14.913,2212.667711,24,13.43,"PAGE 90m"
"PAGE","90m","EVERGREEN SHRUBS",50.91,3663.394804,31,38.99,"PAGE 90m"
"PAGE","90m","FORBS",0.865,475.0020411,6,3.5,"PAGE 90m"
"PAGE","90m","GRAMINOIDS",3.681,2652.929853,24,28.53,"PAGE 90m"
"PAGE","90m","LICHENS",0,0,0,0,"PAGE 90m"
"PEDRO","10m","DECIDUOUS SHRUBS",111.401,32243.7566,93,73.02,"PEDRO 10m"
"PEDRO","10m","EVERGREEN SHRUBS",5.839,2047.656736,2,6.28,"PEDRO 10m"
"PEDRO","10m","FORBS",0.834,3651.837731,2,11.11,"PEDRO 10m"
"PEDRO","10m","GRAMINOIDS",0.626,63.43422318,0.01,0.15,"PEDRO 10m"
"PEDRO","10m","LICHENS",1.699,0,0.01,0,"PEDRO 10m"
"PEDRO","30m","DECIDUOUS SHRUBS",115.055,169408.5637,60,89.9,"PEDRO 30m"
"PEDRO","30m","EVERGREEN SHRUBS",45.469,4252.066441,31,6.93,"PEDRO 30m"
"PEDRO","30m","FORBS",2.261,1063.439484,6,0.95,"PEDRO 30m"
"PEDRO","30m","GRAMINOIDS",0.385,85.70668411,1,0.35,"PEDRO 30m"
"PEDRO","30m","LICHENS",0,0,0,0,"PEDRO 30m"
"PEDRO","50m","DECIDUOUS SHRUBS",108.634,50141.22943,55,45.63,"PEDRO 50m"
"PEDRO","50m","EVERGREEN SHRUBS",44.53,23433.44771,15,38.35,"PEDRO 50m"
"PEDRO","50m","FORBS",1.918,1593.749596,2,4.07,"PEDRO 50m"
"PEDRO","50m","GRAMINOIDS",0.897,1228.932348,0.01,3.16,"PEDRO 50m"
"PEDRO","50m","LICHENS",0,0,0,0,"PEDRO 50m"
"PEDRO","70m","DECIDUOUS SHRUBS",244.621,241128.1432,40,82.43,"PEDRO 70m"
"PEDRO","70m","EVERGREEN SHRUBS",128.559,22254.41723,58,8.94,"PEDRO 70m"
"PEDRO","70m","FORBS",4.918,15018.40479,2.01,7.23,"PEDRO 70m"
"PEDRO","70m","GRAMINOIDS",0.28,609.8143311,0,0.6,"PEDRO 70m"
"PEDRO","70m","LICHENS",0,0,0,0,"PEDRO 70m"
"PEDRO","90m","DECIDUOUS SHRUBS",258.018,76075.9591,50,76.56,"PEDRO 90m"
"PEDRO","90m","EVERGREEN SHRUBS",0.954,4550.630199,0,7.43,"PEDRO 90m"
"PEDRO","90m","FORBS",1.534,1234.570946,4,2.21,"PEDRO 90m"
"PEDRO","90m","GRAMINOIDS",1.034,0,0,0.45,"PEDRO 90m"
"PEDRO","90m","LICHENS",5.067,0,2,0,"PEDRO 90m"
"PINNELL","10m","DECIDUOUS SHRUBS",17.019,289.9807129,14,3.22,"PINNELL 10m"
"PINNELL","10m","EVERGREEN SHRUBS",19.577,2321.375121,23,39.05,"PINNELL 10m"
"PINNELL","10m","FORBS",0.097,6.11773634,0.01,0.48,"PINNELL 10m"
"PINNELL","10m","GRAMINOIDS",0.34,387.2527188,0.01,10.13,"PINNELL 10m"
"PINNELL","10m","LICHENS",93.693,1260.865498,47.01,32.75,"PINNELL 10m"
"PINNELL","30m","DECIDUOUS SHRUBS",3.281,51.69487381,8,0.75,"PINNELL 30m"
"PINNELL","30m","EVERGREEN SHRUBS",0.843,641.7505611,0,13.08,"PINNELL 30m"
"PINNELL","30m","FORBS",0.463,0,2.01,0,"PINNELL 30m"
"PINNELL","30m","GRAMINOIDS",0.819,1305.830865,12,25.1,"PINNELL 30m"
"PINNELL","30m","LICHENS",92.352,480.2423227,52.01,18.61,"PINNELL 30m"
"PINNELL","50m","DECIDUOUS SHRUBS",32.228,1687.577625,20,14.61,"PINNELL 50m"
"PINNELL","50m","EVERGREEN SHRUBS",17.324,1980.617199,13,24.15,"PINNELL 50m"
"PINNELL","50m","FORBS",0,0,0,0.03,"PINNELL 50m"
"PINNELL","50m","GRAMINOIDS",0.447,479.9364339,3,6.86,"PINNELL 50m"
"PINNELL","50m","LICHENS",11.935,55.97728652,7,1.68,"PINNELL 50m"
"PINNELL","70m","DECIDUOUS SHRUBS",69.369,7256.553156,37,46.57,"PINNELL 70m"
"PINNELL","70m","EVERGREEN SHRUBS",7.123,1916.380967,8,18.2,"PINNELL 70m"
"PINNELL","70m","FORBS",0,56.89495087,0,0.64,"PINNELL 70m"
"PINNELL","70m","GRAMINOIDS",2.185,437.1122764,10,6.83,"PINNELL 70m"
"PINNELL","70m","LICHENS",69.223,970.578894,37,11.71,"PINNELL 70m"
"PINNELL","90m","DECIDUOUS SHRUBS",0,186.2850747,0,1.93,"PINNELL 90m"
"PINNELL","90m","EVERGREEN SHRUBS",33.756,4196.318751,43,53.57,"PINNELL 90m"
"PINNELL","90m","FORBS",0.127,24.77683258,0.02,0.42,"PINNELL 90m"
"PINNELL","90m","GRAMINOIDS",0.209,936.3989699,1.01,14.53,"PINNELL 90m"
"PINNELL","90m","LICHENS",42.876,974.9770127,33,22.09,"PINNELL 90m"
"PORCUPINECREEK","10m","DECIDUOUS SHRUBS",42.284,3271.241776,60,28.13,"PORCUPINECREEK 10m"
"PORCUPINECREEK","10m","EVERGREEN SHRUBS",10.071,4282.616847,15,38.02,"PORCUPINECREEK 10m"
"PORCUPINECREEK","10m","FORBS",0,0,0,0,"PORCUPINECREEK 10m"
"PORCUPINECREEK","10m","GRAMINOIDS",4.182,1870.504097,12,18.23,"PORCUPINECREEK 10m"
"PORCUPINECREEK","10m","LICHENS",15.356,811.1101389,12.01,8.43,"PORCUPINECREEK 10m"
"PORCUPINECREEK","30m","DECIDUOUS SHRUBS",70.604,23948.7803,42,63.1,"PORCUPINECREEK 30m"
"PORCUPINECREEK","30m","EVERGREEN SHRUBS",101.454,6314.672907,35,26.78,"PORCUPINECREEK 30m"
"PORCUPINECREEK","30m","FORBS",0,0,0,0.13,"PORCUPINECREEK 30m"
"PORCUPINECREEK","30m","GRAMINOIDS",2.342,837.911377,8.01,3.06,"PORCUPINECREEK 30m"
"PORCUPINECREEK","30m","LICHENS",5.05,513.3184357,6.02,2.35,"PORCUPINECREEK 30m"
"PORCUPINECREEK","50m","DECIDUOUS SHRUBS",20.533,1754.737572,28,12.42,"PORCUPINECREEK 50m"
"PORCUPINECREEK","50m","EVERGREEN SHRUBS",18.582,5419.808895,41,37.56,"PORCUPINECREEK 50m"
"PORCUPINECREEK","50m","FORBS",0,0,1.02,0,"PORCUPINECREEK 50m"
"PORCUPINECREEK","50m","GRAMINOIDS",3.498,2285.923507,13,16.98,"PORCUPINECREEK 50m"
"PORCUPINECREEK","50m","LICHENS",5.559,661.0975597,8.04,6.39,"PORCUPINECREEK 50m"
"PORCUPINECREEK","70m","DECIDUOUS SHRUBS",20.138,6206.351143,34,29.98,"PORCUPINECREEK 70m"
"PORCUPINECREEK","70m","EVERGREEN SHRUBS",15.602,5426.509175,22,35.7,"PORCUPINECREEK 70m"
"PORCUPINECREEK","70m","FORBS",0.135,0,0.01,0.04,"PORCUPINECREEK 70m"
"PORCUPINECREEK","70m","GRAMINOIDS",4.849,2968.983221,20,29.67,"PORCUPINECREEK 70m"
"PORCUPINECREEK","70m","LICHENS",0,0,0,0.89,"PORCUPINECREEK 70m"
"PORCUPINECREEK","90m","DECIDUOUS SHRUBS",17.443,2533.835081,38,20.32,"PORCUPINECREEK 90m"
"PORCUPINECREEK","90m","EVERGREEN SHRUBS",11.902,4872.988866,22,39.53,"PORCUPINECREEK 90m"
"PORCUPINECREEK","90m","FORBS",0.038,0,0,0.13,"PORCUPINECREEK 90m"
"PORCUPINECREEK","90m","GRAMINOIDS",2.885,3979.986015,14,25.91,"PORCUPINECREEK 90m"
"PORCUPINECREEK","90m","LICHENS",6.921,878.8577456,12,9.01,"PORCUPINECREEK 90m"
"PRINDLE","10m","DECIDUOUS SHRUBS",0,13.08911705,1,0.42,"PRINDLE 10m"
"PRINDLE","10m","EVERGREEN SHRUBS",58.33,1874.823541,42,49.08,"PRINDLE 10m"
"PRINDLE","10m","FORBS",1.6,23.86839032,4,0.52,"PRINDLE 10m"
