"site_code","quadrat_num","PFT","cover_observed","cover_predicted"
"FIRTH","20m","DECIDUOUS SHRUBS",4.01,6.95
"FIRTH","20m","EVERGREEN SHRUBS",3,3.22
"FIRTH","20m","FORBS",20.02,0.24
"FIRTH","20m","GRAMINOIDS",43,68.18
"FIRTH","20m","LICHENS",0,0
"FIRTH","30m","DECIDUOUS SHRUBS",100.01,88.18
"FIRTH","30m","EVERGREEN SHRUBS",0,0.71
"FIRTH","30m","FORBS",0,2.7
"FIRTH","30m","GRAMINOIDS",0.01,7.31
"FIRTH","30m","LICHENS",0,0
"FIRTH","40m","DECIDUOUS SHRUBS",7,0.45
"FIRTH","40m","EVERGREEN SHRUBS",2,3.38
"FIRTH","40m","FORBS",2,0.1
"FIRTH","40m","GRAMINOIDS",83.01,63.7
"FIRTH","40m","LICHENS",0,0
"FIRTH","50m","DECIDUOUS SHRUBS",23.01,12.14
"FIRTH","50m","EVERGREEN SHRUBS",58,53.74
"FIRTH","50m","FORBS",0.02,0.29
"FIRTH","50m","GRAMINOIDS",22,32.87
"FIRTH","50m","LICHENS",0,0
"FIRTH","60m","DECIDUOUS SHRUBS",11,15.41
"FIRTH","60m","EVERGREEN SHRUBS",24,12.11
"FIRTH","60m","FORBS",0.01,0.68
"FIRTH","60m","GRAMINOIDS",2,32.26
"FIRTH","60m","LICHENS",0,0
"FIRTH","70m","DECIDUOUS SHRUBS",4,1.07
"FIRTH","70m","EVERGREEN SHRUBS",10,3.3
"FIRTH","70m","FORBS",1.01,0.26
"FIRTH","70m","GRAMINOIDS",15,16.06
"FIRTH","70m","LICHENS",0,0
"FIRTH","80m","DECIDUOUS SHRUBS",15.02,15.77
"FIRTH","80m","EVERGREEN SHRUBS",50,48.23
"FIRTH","80m","FORBS",1.03,1.55
"FIRTH","80m","GRAMINOIDS",1,6.08
"FIRTH","80m","LICHENS",0,0
"FIRTH","90m","DECIDUOUS SHRUBS",6,1.47
"FIRTH","90m","EVERGREEN SHRUBS",20,48.95
"FIRTH","90m","FORBS",0.01,1.52
"FIRTH","90m","GRAMINOIDS",8,18.14
"FIRTH","90m","LICHENS",0.01,0
"FRYINGPAN","0m","DECIDUOUS SHRUBS",11.5,14.64
"FRYINGPAN","0m","EVERGREEN SHRUBS",13.5,26.06
"FRYINGPAN","0m","FORBS",0,0.03
"FRYINGPAN","0m","GRAMINOIDS",25,35.44
"FRYINGPAN","0m","LICHENS",5,0.46
"FRYINGPAN","10m","DECIDUOUS SHRUBS",55,80.13
"FRYINGPAN","10m","EVERGREEN SHRUBS",15,7.84
"FRYINGPAN","10m","FORBS",0,0
"FRYINGPAN","10m","GRAMINOIDS",0,4.74
"FRYINGPAN","10m","LICHENS",0,0
"FRYINGPAN","20m","DECIDUOUS SHRUBS",24,21.79
"FRYINGPAN","20m","EVERGREEN SHRUBS",16,17.05
"FRYINGPAN","20m","FORBS",0,0.09
"FRYINGPAN","20m","GRAMINOIDS",25,39.21
"FRYINGPAN","20m","LICHENS",25.02,20.28
"FRYINGPAN","30m","DECIDUOUS SHRUBS",10,9.82
"FRYINGPAN","30m","EVERGREEN SHRUBS",20,29.76
"FRYINGPAN","30m","FORBS",0,0.43
"FRYINGPAN","30m","GRAMINOIDS",30,40.57
"FRYINGPAN","30m","LICHENS",10,1.76
"FRYINGPAN","40m","DECIDUOUS SHRUBS",13.76,8.78
"FRYINGPAN","40m","EVERGREEN SHRUBS",11.26,14.85
"FRYINGPAN","40m","FORBS",0.01,0.2
"FRYINGPAN","40m","GRAMINOIDS",25,45.8
"FRYINGPAN","40m","LICHENS",10,13.64
"FRYINGPAN","50m","DECIDUOUS SHRUBS",12.01,5
"FRYINGPAN","50m","EVERGREEN SHRUBS",8,18.99
"FRYINGPAN","50m","FORBS",0,0.06
"FRYINGPAN","50m","GRAMINOIDS",15,28.38
"FRYINGPAN","50m","LICHENS",30,23.73
"FRYINGPAN","60m","DECIDUOUS SHRUBS",10.5,5.35
"FRYINGPAN","60m","EVERGREEN SHRUBS",24.51,31.1
"FRYINGPAN","60m","FORBS",0,0.09
"FRYINGPAN","60m","GRAMINOIDS",25,19.61
"FRYINGPAN","60m","LICHENS",10,13.02
"FRYINGPAN","70m","DECIDUOUS SHRUBS",23,24.48
"FRYINGPAN","70m","EVERGREEN SHRUBS",12,17.72
"FRYINGPAN","70m","FORBS",0,0
"FRYINGPAN","70m","GRAMINOIDS",4,10.84
"FRYINGPAN","70m","LICHENS",8,9.36
"FRYINGPAN","80m","DECIDUOUS SHRUBS",21.25,33.02
"FRYINGPAN","80m","EVERGREEN SHRUBS",3.75,23.39
"FRYINGPAN","80m","FORBS",2,0
"FRYINGPAN","80m","GRAMINOIDS",25,23.39
"FRYINGPAN","80m","LICHENS",0.01,4.02
"FRYINGPAN","90m","DECIDUOUS SHRUBS",21,48.21
"FRYINGPAN","90m","EVERGREEN SHRUBS",9.01,18.27
"FRYINGPAN","90m","FORBS",0,0
"FRYINGPAN","90m","GRAMINOIDS",25,25.49
"FRYINGPAN","90m","LICHENS",10,1.01
"GRANITE","0m","DECIDUOUS SHRUBS",32,6.24
"GRANITE","0m","EVERGREEN SHRUBS",8,27.48
"GRANITE","0m","FORBS",5,0.85
"GRANITE","0m","GRAMINOIDS",30,40.13
"GRANITE","0m","LICHENS",0,0
"GRANITE","10m","DECIDUOUS SHRUBS",35,45.57
"GRANITE","10m","EVERGREEN SHRUBS",10,24.34
"GRANITE","10m","FORBS",8,1.29
"GRANITE","10m","GRAMINOIDS",45,25.92
"GRANITE","10m","LICHENS",0,0
"GRANITE","20m","DECIDUOUS SHRUBS",6.01,0.08
"GRANITE","20m","EVERGREEN SHRUBS",24,44.33
"GRANITE","20m","FORBS",0.01,0.16
"GRANITE","20m","GRAMINOIDS",18,21.72
"GRANITE","20m","LICHENS",2.02,0
"GRANITE","30m","DECIDUOUS SHRUBS",82,88.72
"GRANITE","30m","EVERGREEN SHRUBS",0,0.04
"GRANITE","30m","FORBS",0,1.66
"GRANITE","30m","GRAMINOIDS",14,1.66
"GRANITE","30m","LICHENS",0,0
"GRANITE","40m","DECIDUOUS SHRUBS",19.2,3.93
"GRANITE","40m","EVERGREEN SHRUBS",10.8,21
"GRANITE","40m","FORBS",5.01,0.69
"GRANITE","40m","GRAMINOIDS",20,44.15
"GRANITE","40m","LICHENS",0.01,0
"GRANITE","50m","DECIDUOUS SHRUBS",28,0.08
"GRANITE","50m","EVERGREEN SHRUBS",0,11.36
"GRANITE","50m","FORBS",1.01,1.28
"GRANITE","50m","GRAMINOIDS",55,80.6
"GRANITE","50m","LICHENS",0,0
"GRANITE","60m","DECIDUOUS SHRUBS",10,3.15
"GRANITE","60m","EVERGREEN SHRUBS",30,27.88
"GRANITE","60m","FORBS",5,0.65
"GRANITE","60m","GRAMINOIDS",20.01,37.49
"GRANITE","60m","LICHENS",0.01,0
"GRANITE","70m","DECIDUOUS SHRUBS",2.01,10.59
"GRANITE","70m","EVERGREEN SHRUBS",31,12.44
"GRANITE","70m","FORBS",4.01,0.61
"GRANITE","70m","GRAMINOIDS",63,70.71
"GRANITE","70m","LICHENS",0,0
"GRANITE","80m","DECIDUOUS SHRUBS",44,73.18
"GRANITE","80m","EVERGREEN SHRUBS",11,5.26
"GRANITE","80m","FORBS",5,0.73
"GRANITE","80m","GRAMINOIDS",5,7.44
"GRANITE","80m","LICHENS",0,0
"GRANITE","90m","DECIDUOUS SHRUBS",10,25.35
"GRANITE","90m","EVERGREEN SHRUBS",24,10.65
"GRANITE","90m","FORBS",5,0.36
"GRANITE","90m","GRAMINOIDS",22,24.22
"GRANITE","90m","LICHENS",0,0
"GULCH","0m","DECIDUOUS SHRUBS",10,27.27
"GULCH","0m","EVERGREEN SHRUBS",0,35.31
"GULCH","0m","FORBS",50,26.09
"GULCH","0m","GRAMINOIDS",40,10.15
"GULCH","0m","LICHENS",0,0
"GULCH","10m","DECIDUOUS SHRUBS",1,33.88
"GULCH","10m","EVERGREEN SHRUBS",0.01,9.25
"GULCH","10m","FORBS",76.01,42.45
"GULCH","10m","GRAMINOIDS",23,12.93
"GULCH","10m","LICHENS",0,0
"GULCH","20m","DECIDUOUS SHRUBS",0,4.3
"GULCH","20m","EVERGREEN SHRUBS",40,50.2
"GULCH","20m","FORBS",20,11.33
"GULCH","20m","GRAMINOIDS",5,19
"GULCH","20m","LICHENS",0,0
"GULCH","30m","DECIDUOUS SHRUBS",29,6.75
"GULCH","30m","EVERGREEN SHRUBS",22,39.96
"GULCH","30m","FORBS",2,12.08
"GULCH","30m","GRAMINOIDS",40,12.7
"GULCH","30m","LICHENS",0.01,0
"GULCH","40m","DECIDUOUS SHRUBS",72,74.64
"GULCH","40m","EVERGREEN SHRUBS",18,1.77
"GULCH","40m","FORBS",0.01,20.01
"GULCH","40m","GRAMINOIDS",10,2.54
"GULCH","40m","LICHENS",0,0
"GULCH","50m","DECIDUOUS SHRUBS",15,9.47
"GULCH","50m","EVERGREEN SHRUBS",54,24.64
"GULCH","50m","FORBS",7.01,20.89
"GULCH","50m","GRAMINOIDS",20,41.57
"GULCH","50m","LICHENS",0,0
"GULCH","60m","DECIDUOUS SHRUBS",17.01,20.8
"GULCH","60m","EVERGREEN SHRUBS",68,36.61
"GULCH","60m","FORBS",0.02,7.09
"GULCH","60m","GRAMINOIDS",5,14.42
"GULCH","60m","LICHENS",0,0
"GULCH","70m","DECIDUOUS SHRUBS",90,79.33
"GULCH","70m","EVERGREEN SHRUBS",0,2.88
"GULCH","70m","FORBS",0,13.56
"GULCH","70m","GRAMINOIDS",10,4.09
"GULCH","70m","LICHENS",0,0
"GULCH","80m","DECIDUOUS SHRUBS",6.5,10.09
"GULCH","80m","EVERGREEN SHRUBS",58.5,33.89
"GULCH","80m","FORBS",10.02,30.67
"GULCH","80m","GRAMINOIDS",5,15.75
"GULCH","80m","LICHENS",0,0
"GULCH","90m","DECIDUOUS SHRUBS",40,45.4
"GULCH","90m","EVERGREEN SHRUBS",40,31.33
"GULCH","90m","FORBS",10.01,16.18
"GULCH","90m","GRAMINOIDS",5,6.97
"GULCH","90m","LICHENS",0,0
"KINGSOLOMON","0m","DECIDUOUS SHRUBS",42,28.24
"KINGSOLOMON","0m","EVERGREEN SHRUBS",45,47.66
"KINGSOLOMON","0m","FORBS",0,6.93
"KINGSOLOMON","0m","GRAMINOIDS",4,1.43
"KINGSOLOMON","0m","LICHENS",9.02,12.84
"KINGSOLOMON","10m","DECIDUOUS SHRUBS",62.01,42.46
"KINGSOLOMON","10m","EVERGREEN SHRUBS",34,30.6
"KINGSOLOMON","10m","FORBS",0,3.56
"KINGSOLOMON","10m","GRAMINOIDS",1,0
"KINGSOLOMON","10m","LICHENS",2.01,6.87
"KINGSOLOMON","20m","DECIDUOUS SHRUBS",90.01,41.2
"KINGSOLOMON","20m","EVERGREEN SHRUBS",0.01,19.79
"KINGSOLOMON","20m","FORBS",0,0.61
"KINGSOLOMON","20m","GRAMINOIDS",0.01,0.2
"KINGSOLOMON","20m","LICHENS",6.04,6.17
"KINGSOLOMON","30m","DECIDUOUS SHRUBS",86,56.83
"KINGSOLOMON","30m","EVERGREEN SHRUBS",0,2.34
"KINGSOLOMON","30m","FORBS",0,0.05
"KINGSOLOMON","30m","GRAMINOIDS",0.01,0
"KINGSOLOMON","30m","LICHENS",14.02,2.34
"KINGSOLOMON","40m","DECIDUOUS SHRUBS",79,32.04
"KINGSOLOMON","40m","EVERGREEN SHRUBS",0,29.19
"KINGSOLOMON","40m","FORBS",16,18.39
"KINGSOLOMON","40m","GRAMINOIDS",4.01,4.18
"KINGSOLOMON","40m","LICHENS",1.01,10.95
"KINGSOLOMON","50m","DECIDUOUS SHRUBS",59,22.34
"KINGSOLOMON","50m","EVERGREEN SHRUBS",40,68.69
"KINGSOLOMON","50m","FORBS",0,3.47
"KINGSOLOMON","50m","GRAMINOIDS",1,0.15
"KINGSOLOMON","50m","LICHENS",0.02,1.68
"KINGSOLOMON","60m","DECIDUOUS SHRUBS",71,61.59
"KINGSOLOMON","60m","EVERGREEN SHRUBS",28,29.55
"KINGSOLOMON","60m","FORBS",0,3.87
"KINGSOLOMON","60m","GRAMINOIDS",1,0.1
"KINGSOLOMON","60m","LICHENS",0.01,0.66
"KINGSOLOMON","70m","DECIDUOUS SHRUBS",48.01,38.67
"KINGSOLOMON","70m","EVERGREEN SHRUBS",32,24.08
"KINGSOLOMON","70m","FORBS",0,9.64
"KINGSOLOMON","70m","GRAMINOIDS",0.01,0.1
"KINGSOLOMON","70m","LICHENS",20.01,23.01
"KINGSOLOMON","80m","DECIDUOUS SHRUBS",94,49.21
"KINGSOLOMON","80m","EVERGREEN SHRUBS",5.01,35.51
"KINGSOLOMON","80m","FORBS",0.01,0
"KINGSOLOMON","80m","GRAMINOIDS",0.01,0
"KINGSOLOMON","80m","LICHENS",0.02,1.88
"KINGSOLOMON","90m","DECIDUOUS SHRUBS",97,38.16
"KINGSOLOMON","90m","EVERGREEN SHRUBS",2,29.29
"KINGSOLOMON","90m","FORBS",0,1.22
"KINGSOLOMON","90m","GRAMINOIDS",0.01,1.38
"KINGSOLOMON","90m","LICHENS",0.02,4.13
"LOWERQUARRY","0m","DECIDUOUS SHRUBS",57.02,35.46
"LOWERQUARRY","0m","EVERGREEN SHRUBS",2,16.82
"LOWERQUARRY","0m","FORBS",1.01,2.02
"LOWERQUARRY","0m","GRAMINOIDS",20,34.73
"LOWERQUARRY","0m","LICHENS",10.05,1.27
"LOWERQUARRY","10m","DECIDUOUS SHRUBS",12.01,1.43
"LOWERQUARRY","10m","EVERGREEN SHRUBS",8.01,18.17
"LOWERQUARRY","10m","FORBS",0,0.06
"LOWERQUARRY","10m","GRAMINOIDS",65.01,66.51
"LOWERQUARRY","10m","LICHENS",14,2.78
"LOWERQUARRY","20m","DECIDUOUS SHRUBS",12.03,14.84
"LOWERQUARRY","20m","EVERGREEN SHRUBS",2.01,14.5
"LOWERQUARRY","20m","FORBS",4.02,7.61
"LOWERQUARRY","20m","GRAMINOIDS",69.02,56.08
"LOWERQUARRY","20m","LICHENS",2.01,0.51
"LOWERQUARRY","30m","DECIDUOUS SHRUBS",12,2.08
"LOWERQUARRY","30m","EVERGREEN SHRUBS",3.01,16
"LOWERQUARRY","30m","FORBS",0.03,1.01
"LOWERQUARRY","30m","GRAMINOIDS",30.02,34.96
"LOWERQUARRY","30m","LICHENS",10,4.25
"LOWERQUARRY","40m","DECIDUOUS SHRUBS",40,27
"LOWERQUARRY","40m","EVERGREEN SHRUBS",25.02,28.8
"LOWERQUARRY","40m","FORBS",2,5.62
"LOWERQUARRY","40m","GRAMINOIDS",20,30.91
"LOWERQUARRY","40m","LICHENS",3.02,0.59
"LOWERQUARRY","50m","DECIDUOUS SHRUBS",3,0.03
"LOWERQUARRY","50m","EVERGREEN SHRUBS",14.01,17.35
"LOWERQUARRY","50m","FORBS",3,0.08
"LOWERQUARRY","50m","GRAMINOIDS",75,63.47
"LOWERQUARRY","50m","LICHENS",2.01,1.57
"LOWERQUARRY","60m","DECIDUOUS SHRUBS",21,14.79
"LOWERQUARRY","60m","EVERGREEN SHRUBS",9.01,29.53
"LOWERQUARRY","60m","FORBS",1.02,3.4
"LOWERQUARRY","60m","GRAMINOIDS",10.01,20.42
"LOWERQUARRY","60m","LICHENS",30.01,13.81
"LOWERQUARRY","70m","DECIDUOUS SHRUBS",12,4.56
"LOWERQUARRY","70m","EVERGREEN SHRUBS",13.01,10.01
"LOWERQUARRY","70m","FORBS",4,12.12
"LOWERQUARRY","70m","GRAMINOIDS",45.01,49.72
"LOWERQUARRY","70m","LICHENS",1.02,5.26
"LOWERQUARRY","80m","DECIDUOUS SHRUBS",41,13.39
"LOWERQUARRY","80m","EVERGREEN SHRUBS",3,19.69
"LOWERQUARRY","80m","FORBS",4,9.9
"LOWERQUARRY","80m","GRAMINOIDS",8,8.97
"LOWERQUARRY","80m","LICHENS",19.01,8.46
"LOWERQUARRY","90m","DECIDUOUS SHRUBS",5,7.51
"LOWERQUARRY","90m","EVERGREEN SHRUBS",13,12.71
"LOWERQUARRY","90m","FORBS",0.01,4.87
"LOWERQUARRY","90m","GRAMINOIDS",70.01,51.91
"LOWERQUARRY","90m","LICHENS",4.05,4.67
"MATSONCREEK","0m","DECIDUOUS SHRUBS",15,0.32
"MATSONCREEK","0m","EVERGREEN SHRUBS",5,26.8
"MATSONCREEK","0m","FORBS",2,0
"MATSONCREEK","0m","GRAMINOIDS",6,8.4
"MATSONCREEK","0m","LICHENS",27,0
"MATSONCREEK","10m","DECIDUOUS SHRUBS",18,8.01
"MATSONCREEK","10m","EVERGREEN SHRUBS",12,4.66
"MATSONCREEK","10m","FORBS",0,0
"MATSONCREEK","10m","GRAMINOIDS",15,48.53
"MATSONCREEK","10m","LICHENS",5,0
"MATSONCREEK","20m","DECIDUOUS SHRUBS",7,4.85
"MATSONCREEK","20m","EVERGREEN SHRUBS",10,26.03
"MATSONCREEK","20m","FORBS",0,0
"MATSONCREEK","20m","GRAMINOIDS",25,40.09
"MATSONCREEK","20m","LICHENS",20,0
"MATSONCREEK","30m","DECIDUOUS SHRUBS",11,1.81
"MATSONCREEK","30m","EVERGREEN SHRUBS",6,9.85
"MATSONCREEK","30m","FORBS",0,0
"MATSONCREEK","30m","GRAMINOIDS",13,33.06
"MATSONCREEK","30m","LICHENS",19,0.59
"MATSONCREEK","40m","DECIDUOUS SHRUBS",8,1.04
"MATSONCREEK","40m","EVERGREEN SHRUBS",9,16.22
"MATSONCREEK","40m","FORBS",1,0
"MATSONCREEK","40m","GRAMINOIDS",10,17.62
"MATSONCREEK","40m","LICHENS",21,2.85
"MATSONCREEK","50m","DECIDUOUS SHRUBS",25,58.79
"MATSONCREEK","50m","EVERGREEN SHRUBS",3,2.58
"MATSONCREEK","50m","FORBS",0,0
"MATSONCREEK","50m","GRAMINOIDS",32,33.08
"MATSONCREEK","50m","LICHENS",5,0
"MATSONCREEK","60m","DECIDUOUS SHRUBS",5,1.94
"MATSONCREEK","60m","EVERGREEN SHRUBS",25,20.56
"MATSONCREEK","60m","FORBS",1,0
"MATSONCREEK","60m","GRAMINOIDS",3,27.7
"MATSONCREEK","60m","LICHENS",6,0.27
"MATSONCREEK","70m","DECIDUOUS SHRUBS",15,7.68
"MATSONCREEK","70m","EVERGREEN SHRUBS",14,2.08
"MATSONCREEK","70m","FORBS",0,0
"MATSONCREEK","70m","GRAMINOIDS",10,56.8
"MATSONCREEK","70m","LICHENS",10,0
"MATSONCREEK","80m","DECIDUOUS SHRUBS",15,20.8
"MATSONCREEK","80m","EVERGREEN SHRUBS",15,4.25
"MATSONCREEK","80m","FORBS",1,0
"MATSONCREEK","80m","GRAMINOIDS",29,58.86
"MATSONCREEK","80m","LICHENS",5,0
"MATSONCREEK","90m","DECIDUOUS SHRUBS",13,1.81
"MATSONCREEK","90m","EVERGREEN SHRUBS",7,8.1
"MATSONCREEK","90m","FORBS",1,0
"MATSONCREEK","90m","GRAMINOIDS",15,37.83
"MATSONCREEK","90m","LICHENS",7,0.5
"MOLLYCREEK","0m","DECIDUOUS SHRUBS",21,16.67
"MOLLYCREEK","0m","EVERGREEN SHRUBS",49,17.07
"MOLLYCREEK","0m","FORBS",0,0
"MOLLYCREEK","0m","GRAMINOIDS",10,30.53
"MOLLYCREEK","0m","LICHENS",5.02,21.64
"MOLLYCREEK","10m","DECIDUOUS SHRUBS",76,76.96
"MOLLYCREEK","10m","EVERGREEN SHRUBS",19.02,19.1
"MOLLYCREEK","10m","FORBS",0,0
"MOLLYCREEK","10m","GRAMINOIDS",5,0.67
"MOLLYCREEK","10m","LICHENS",0.01,0
"MOLLYCREEK","20m","DECIDUOUS SHRUBS",36,57.16
"MOLLYCREEK","20m","EVERGREEN SHRUBS",24,15.93
"MOLLYCREEK","20m","FORBS",0,0
"MOLLYCREEK","20m","GRAMINOIDS",10,15.43
"MOLLYCREEK","20m","LICHENS",20,10.03
"MOLLYCREEK","30m","DECIDUOUS SHRUBS",5,6.81
"MOLLYCREEK","30m","EVERGREEN SHRUBS",5.01,1.47
"MOLLYCREEK","30m","FORBS",0,0
"MOLLYCREEK","30m","GRAMINOIDS",10,12.43
"MOLLYCREEK","30m","LICHENS",30.02,69.45
"MOLLYCREEK","40m","DECIDUOUS SHRUBS",21.01,17.72
"MOLLYCREEK","40m","EVERGREEN SHRUBS",14,14.13
"MOLLYCREEK","40m","FORBS",0,0
"MOLLYCREEK","40m","GRAMINOIDS",5,13.53
"MOLLYCREEK","40m","LICHENS",20.01,49.11
"MOLLYCREEK","50m","DECIDUOUS SHRUBS",31.2,33.82
"MOLLYCREEK","50m","EVERGREEN SHRUBS",16.8,22.97
"MOLLYCREEK","50m","FORBS",0,0
"MOLLYCREEK","50m","GRAMINOIDS",2,5.49
"MOLLYCREEK","50m","LICHENS",25,23.94
"MOLLYCREEK","60m","DECIDUOUS SHRUBS",33,33.95
"MOLLYCREEK","60m","EVERGREEN SHRUBS",22.01,48.1
"MOLLYCREEK","60m","FORBS",0,0
"MOLLYCREEK","60m","GRAMINOIDS",10,3.94
"MOLLYCREEK","60m","LICHENS",10.01,10.43
"MOLLYCREEK","70m","DECIDUOUS SHRUBS",26,51.45
"MOLLYCREEK","70m","EVERGREEN SHRUBS",39,27.38
"MOLLYCREEK","70m","FORBS",0,0
"MOLLYCREEK","70m","GRAMINOIDS",10,5.16
"MOLLYCREEK","70m","LICHENS",5.01,13.42
"MOLLYCREEK","80m","DECIDUOUS SHRUBS",22.4,49.25
"MOLLYCREEK","80m","EVERGREEN SHRUBS",12.6,26.96
"MOLLYCREEK","80m","FORBS",0,0
"MOLLYCREEK","80m","GRAMINOIDS",5,2.92
"MOLLYCREEK","80m","LICHENS",10.01,11.43
"MOLLYCREEK","90m","DECIDUOUS SHRUBS",38.5,43.62
"MOLLYCREEK","90m","EVERGREEN SHRUBS",31.5,45.2
"MOLLYCREEK","90m","FORBS",0,0
"MOLLYCREEK","90m","GRAMINOIDS",5,2.2
"MOLLYCREEK","90m","LICHENS",0.01,0.07
"MOSQUITOCREEK","0m","DECIDUOUS SHRUBS",5,4.02
"MOSQUITOCREEK","0m","EVERGREEN SHRUBS",45,55.46
"MOSQUITOCREEK","0m","FORBS",0.01,1.48
"MOSQUITOCREEK","0m","GRAMINOIDS",0.01,5.96
"MOSQUITOCREEK","0m","LICHENS",40,29.34
"MOSQUITOCREEK","10m","DECIDUOUS SHRUBS",0,1.92
"MOSQUITOCREEK","10m","EVERGREEN SHRUBS",75.01,50.31
"MOSQUITOCREEK","10m","FORBS",0.02,0.42
"MOSQUITOCREEK","10m","GRAMINOIDS",5,8.05
"MOSQUITOCREEK","10m","LICHENS",10.01,26.4
"MOSQUITOCREEK","20m","DECIDUOUS SHRUBS",0,1.02
"MOSQUITOCREEK","20m","EVERGREEN SHRUBS",65,50.89
"MOSQUITOCREEK","20m","FORBS",0.01,13.18
"MOSQUITOCREEK","20m","GRAMINOIDS",5,7.3
"MOSQUITOCREEK","20m","LICHENS",15.02,13.96
"MOSQUITOCREEK","30m","DECIDUOUS SHRUBS",42,69.63
"MOSQUITOCREEK","30m","EVERGREEN SHRUBS",33,5.5
"MOSQUITOCREEK","30m","FORBS",0,0.85
"MOSQUITOCREEK","30m","GRAMINOIDS",0,1.27
"MOSQUITOCREEK","30m","LICHENS",5,0.87
"MOSQUITOCREEK","40m","DECIDUOUS SHRUBS",0.01,4.1
"MOSQUITOCREEK","40m","EVERGREEN SHRUBS",85,50.85
"MOSQUITOCREEK","40m","FORBS",0,7.06
"MOSQUITOCREEK","40m","GRAMINOIDS",10,10.43
"MOSQUITOCREEK","40m","LICHENS",5.01,17.01
"MOSQUITOCREEK","50m","DECIDUOUS SHRUBS",20,14.9
"MOSQUITOCREEK","50m","EVERGREEN SHRUBS",60,46.24
"MOSQUITOCREEK","50m","FORBS",0,2.03
"MOSQUITOCREEK","50m","GRAMINOIDS",0.01,7.61
"MOSQUITOCREEK","50m","LICHENS",20,16.74
"MOSQUITOCREEK","60m","DECIDUOUS SHRUBS",24.51,38.56
"MOSQUITOCREEK","60m","EVERGREEN SHRUBS",10.5,0.91
"MOSQUITOCREEK","60m","FORBS",0,0
"MOSQUITOCREEK","60m","GRAMINOIDS",10,12.56
"MOSQUITOCREEK","60m","LICHENS",5,0.11
"MOSQUITOCREEK","70m","DECIDUOUS SHRUBS",40,50.59
"MOSQUITOCREEK","70m","EVERGREEN SHRUBS",10,37.42
"MOSQUITOCREEK","70m","FORBS",5,0
"MOSQUITOCREEK","70m","GRAMINOIDS",0,2.64
"MOSQUITOCREEK","70m","LICHENS",5.01,0
"MOSQUITOCREEK","80m","DECIDUOUS SHRUBS",18.01,44.46
"MOSQUITOCREEK","80m","EVERGREEN SHRUBS",22,17.77
"MOSQUITOCREEK","80m","FORBS",0,1.21
"MOSQUITOCREEK","80m","GRAMINOIDS",30,20.28
"MOSQUITOCREEK","80m","LICHENS",5,6.75
"MOSQUITOCREEK","90m","DECIDUOUS SHRUBS",48.75,67.9
"MOSQUITOCREEK","90m","EVERGREEN SHRUBS",26.25,15.39
"MOSQUITOCREEK","90m","FORBS",0.01,3.24
"MOSQUITOCREEK","90m","GRAMINOIDS",10,4.97
"MOSQUITOCREEK","90m","LICHENS",15.02,5.58
"OBRIAN","0m","DECIDUOUS SHRUBS",0,0.77
"OBRIAN","0m","EVERGREEN SHRUBS",66,28.52
"OBRIAN","0m","FORBS",4.01,0.57
"OBRIAN","0m","GRAMINOIDS",4,2.3
"OBRIAN","0m","LICHENS",12.04,7.25
"OBRIAN","10m","DECIDUOUS SHRUBS",0,0.07
"OBRIAN","10m","EVERGREEN SHRUBS",33,40.13
"OBRIAN","10m","FORBS",4.01,0.73
"OBRIAN","10m","GRAMINOIDS",8,7.25
"OBRIAN","10m","LICHENS",45,19.2
"OBRIAN","20m","DECIDUOUS SHRUBS",0,0.2
"OBRIAN","20m","EVERGREEN SHRUBS",15,14.66
"OBRIAN","20m","FORBS",6.01,3.51
"OBRIAN","20m","GRAMINOIDS",1,1.57
"OBRIAN","20m","LICHENS",13.05,5.78
"OBRIAN","30m","DECIDUOUS SHRUBS",0,5.71
"OBRIAN","30m","EVERGREEN SHRUBS",41,34.26
"OBRIAN","30m","FORBS",0.01,1.1
"OBRIAN","30m","GRAMINOIDS",0.01,5.88
"OBRIAN","30m","LICHENS",32,25.78
"OBRIAN","40m","DECIDUOUS SHRUBS",1,4.61
"OBRIAN","40m","EVERGREEN SHRUBS",50,38.46
"OBRIAN","40m","FORBS",1.01,1.4
"OBRIAN","40m","GRAMINOIDS",3,12.36
"OBRIAN","40m","LICHENS",43.03,35.62
"OBRIAN","50m","DECIDUOUS SHRUBS",2,1.5
"OBRIAN","50m","EVERGREEN SHRUBS",2,4.94
"OBRIAN","50m","FORBS",5.01,2.04
"OBRIAN","50m","GRAMINOIDS",11,15.17
"OBRIAN","50m","LICHENS",17.01,18.94
"OBRIAN","60m","DECIDUOUS SHRUBS",0,0.03
"OBRIAN","60m","EVERGREEN SHRUBS",1.01,2.07
"OBRIAN","60m","FORBS",0.02,0.33
"OBRIAN","60m","GRAMINOIDS",7,5.02
"OBRIAN","60m","LICHENS",76.02,76.69
"OBRIAN","70m","DECIDUOUS SHRUBS",34,36.95
"OBRIAN","70m","EVERGREEN SHRUBS",9,25.33
"OBRIAN","70m","FORBS",10.02,0.94
"OBRIAN","70m","GRAMINOIDS",20,18.08
"OBRIAN","70m","LICHENS",19,9.36
"OBRIAN","80m","DECIDUOUS SHRUBS",41,10.69
"OBRIAN","80m","EVERGREEN SHRUBS",0,23.79
"OBRIAN","80m","FORBS",1,0.9
"OBRIAN","80m","GRAMINOIDS",10,23.99
"OBRIAN","80m","LICHENS",48.03,34.85
