id,site_code,quadrat_num,observer,viereck_coarse,viereck_fine,num_species
354,STONE02,30m,LWE,Ericaceous dwarf scrub,Vaccinium tundra,13
355,STONE02,40m,JH,Ericaceous dwarf scrub,Vaccinium tundra,13
356,STONE02,50m,LWE,Ericaceous dwarf scrub,Vaccinium tundra,6
357,STONE02,60m,JH,Ericaceous dwarf scrub,Vaccinium tundra,11
358,STONE02,70m,LWE,Ericaceous dwarf scrub,Crowberry tundra,13
359,STONE02,80m,JH,Ericaceous dwarf scrub,Vaccinium tundra,13
360,STONE02,90m,LWE,Ericaceous dwarf scrub,Vaccinium tundra,11
361,SWEDE,0m,RP,Ericaceous dwarf scrub,Vaccinium tundra,11
362,SWEDE,10m,SP,Open low scrub,Mesic shrub birch-ericaceous shrub,12
363,SWEDE,20m,RP,Lichen,Foliose and fruticose lichen,15
364,SWEDE,30m,SP,Ericaceous dwarf scrub,Vaccinium tundra,14
365,SWEDE,40m,RP,Open low scrub,Mesic shrub birch-ericaceous shrub,11
366,SWEDE,50m,SP,Ericaceous dwarf scrub,Vaccinium tundra,10
367,SWEDE,60m,RP,Ericaceous dwarf scrub,Vaccinium tundra,11
368,SWEDE,70m,SP,Dry forb herbaceous,Alpine herb-sedge,8
369,SWEDE,80m,RP,Open low scrub,Mesic shrub birch-ericaceous shrub,12
370,SWEDE,90m,SP,Open low scrub,Mesic shrub birch-ericaceous shrub,12
371,THISTLE,30m,SP,Open low scrub,Willow-low,16
372,THISTLE,0m,RP,Lichen,Foliose and fruticose lichen,13
373,THISTLE,10m,SP,Lichen,Foliose and fruticose lichen,15
374,THISTLE,20m,RP,Ericaceous dwarf scrub,Vaccinium tundra,12
375,THISTLE,40m,RP,Open low scrub,Shrub birch-willow,13
376,THISTLE,50m,SP,Open low scrub,Shrub birch-willow,10
377,THISTLE,60m,RP,Ericaceous dwarf scrub,Vaccinium tundra,18
378,THISTLE,70m,SP,Ericaceous dwarf scrub,Vaccinium tundra,20
379,THISTLE,80m,SP,Open low scrub,Shrub birch-willow,19
380,THISTLE,90m,SP,Lichen,Foliose and fruticose lichen,12
381,TOPOFTHEWORLD,0m,LWE,Ericaceous dwarf scrub,Vaccinium tundra,6
382,TOPOFTHEWORLD,10m,LWE,Ericaceous dwarf scrub,Vaccinium tundra,11
383,TOPOFTHEWORLD,20m,LWE,Open low scrub,Mesic shrub birch-ericaceous shrub,8
384,TOPOFTHEWORLD,30m,LWE,Open low scrub,Mesic shrub birch-ericaceous shrub,9
385,TOPOFTHEWORLD,40m,LWE,Open low scrub,Mesic shrub birch-ericaceous shrub,7
386,TOPOFTHEWORLD,50m,LWE,Open low scrub,Mesic shrub birch-ericaceous shrub,10
387,TOPOFTHEWORLD,60m,LWE,Open low scrub,Mesic shrub birch-ericaceous shrub,7
388,TOPOFTHEWORLD,70m,LWE,Open low scrub,Mesic shrub birch-ericaceous shrub,7
389,TOPOFTHEWORLD,80m,LWE,Open low scrub,Mesic shrub birch-ericaceous shrub,10
390,TOPOFTHEWORLD,90m,LWE,Ericaceous dwarf scrub,Vaccinium tundra,11
391,TOWYK,0m,JP,Open low scrub,Mesic shrub birch-ericaceous shrub,13
392,TOWYK,10m,JP,Dryas dwarf scrub,Dryas tundra,15
393,TOWYK,20m,JP,Willow dwarf scrub,Willow tundra,16
394,TOWYK,30m,JP,Ericaceous dwarf scrub,Vaccinium tundra,16
395,TOWYK,40m,JP,Open low scrub,Mesic shrub birch-ericaceous shrub,12
396,TOWYK,50m,JP,Sparsely vegetated,Sparsely vegetated,17
397,TOWYK,60m,JP,Open low scrub,Mesic shrub birch-ericaceous shrub,14
398,TOWYK,70m,JP,Ericaceous dwarf scrub,Vaccinium tundra,14
399,TOWYK,80m,JP,Dryas dwarf scrub,Dryas tundra,16
400,TOWYK,90m,JP,Sparsely vegetated,Sparsely vegetated,16
401,TWELVEMILE,0m,CT,Lichen,Foliose and fruticose lichen,12
402,TWELVEMILE,10m,CT,Lichen,Foliose and fruticose lichen,12
403,TWELVEMILE,20m,KO,Lichen,Foliose and fruticose lichen,10
404,TWELVEMILE,30m,CT,Open low scrub,Mesic shrub birch-ericaceous shrub,11
405,TWELVEMILE,40m,KO,Lichen,Foliose and fruticose lichen,8
406,TWELVEMILE,50m,CT,Lichen,Foliose and fruticose lichen,12
407,TWELVEMILE,60m,KO,Lichen,Foliose and fruticose lichen,6
408,TWELVEMILE,70m,CT,Needleleaf woodland,White spruce,9
409,TWELVEMILE,80m,KO,Open low scrub,Mesic shrub birch-ericaceous shrub,9
410,TWELVEMILE,90m,CT,Lichen,Foliose and fruticose lichen,11
411,UPPERPALDO,0m,JH,Ericaceous dwarf scrub,Crowberry tundra,16
412,UPPERPALDO,10m,JH,Sparsely vegetated,Sparsely vegetated,18
413,UPPERPALDO,20m,KO,Sparsely vegetated,Sparsely vegetated,14
414,UPPERPALDO,30m,KO,Mesic graminoid herbaceous,Sedge-willow tundra,11
415,UPPERPALDO,40m,JH,Mesic graminoid herbaceous,Sedge-willow tundra,10
416,UPPERPALDO,50m,JH,Open low scrub,Mesic shrub birch-ericaceous shrub,13
417,UPPERPALDO,60m,JH,Dry graminoid herbaceous,Midgrass-shrub,19
418,UPPERPALDO,70m,JH,Open low scrub,Mesic shrub birch-ericaceous shrub,11
419,UPPERPALDO,80m,JH,Ericaceous dwarf scrub,Vaccinium tundra,17
420,UPPERPALDO,90m,JH,Open low scrub,Mesic shrub birch-ericaceous shrub,18
421,UPPERQUARRY,0m,RP,Mesic graminoid herbaceous,Tussock tundra,11
422,UPPERQUARRY,10m,RP,Mesic graminoid herbaceous,Tussock tundra,13
423,UPPERQUARRY,20m,RP,Mesic graminoid herbaceous,Tussock tundra,17
424,UPPERQUARRY,30m,RP,Mesic graminoid herbaceous,Tussock tundra,10
425,UPPERQUARRY,40m,RP,Mesic graminoid herbaceous,Tussock tundra,16
426,UPPERQUARRY,50m,RP,Mesic graminoid herbaceous,Tussock tundra,15
427,UPPERQUARRY,60m,RP,Mesic graminoid herbaceous,Tussock tundra,11
428,UPPERQUARRY,70m,RP,Mesic graminoid herbaceous,Tussock tundra,13
429,UPPERQUARRY,80m,RP,Mesic graminoid herbaceous,Tussock tundra,11
430,UPPERQUARRY,90m,RP,Mesic graminoid herbaceous,Tussock tundra,15
431,WHEATEAR,0m,JH,Dryas dwarf scrub,Dryas-sedge tundra,17
432,WHEATEAR,10m,JH,Lichen,Foliose and fruticose lichen,18
433,WHEATEAR,20m,RP,Ericaceous dwarf scrub,Cassiope tundra,18
434,WHEATEAR,30m,JH,Dryas dwarf scrub,Dryas-lichen tundra,19
435,WHEATEAR,40m,RP,Sparsely vegetated,Sparsely vegetated,15
436,WHEATEAR,50m,JH,Sparsely vegetated,Sparsely vegetated,12
437,WHEATEAR,60m,RP,Sparsely vegetated,Sparsely vegetated,14
438,WHEATEAR,70m,JH,Mesic graminoid herbaceous,Sedge-dryas tundra,14
439,WHEATEAR,80m,RP,Sparsely vegetated,Sparsely vegetated,18
440,WHEATEAR,90m,JH,Sparsely vegetated,Sparsely vegetated,6
441,WICKERSHAM,0m,KO,Open low scrub,Mesic shrub birch-ericaceous shrub,13
442,WICKERSHAM,10m,CT,Open low scrub,Mesic shrub birch-ericaceous shrub,7
443,WICKERSHAM,20m,KO,Open low scrub,Mesic shrub birch-ericaceous shrub,9
444,WICKERSHAM,30m,CT,Ericaceous dwarf scrub,Vaccinium tundra,14
445,WICKERSHAM,40m,KO,Open low scrub,Mesic shrub birch-ericaceous shrub,10
446,WICKERSHAM,50m,CT,Open low scrub,Mesic shrub birch-ericaceous shrub,8
447,WICKERSHAM,60m,KO,Open low scrub,Mesic shrub birch-ericaceous shrub,5
448,WICKERSHAM,70m,CT,Open low scrub,Mesic shrub birch-ericaceous shrub,6
449,WICKERSHAM,80m,KO,Open low scrub,Mesic shrub birch-ericaceous shrub,7
450,WICKERSHAM,89.5m,KO,NA,NA,NA
451,WICKERSHAM,90m,CT,Lichen,Foliose and fruticose lichen,10
